Fecha,CantidadTotal
01/01/2017,322
02/01/2017,93
03/01/2017,68
04/01/2017,75
05/01/2017,71
06/01/2017,65
07/01/2017,66
08/01/2017,48
09/01/2017,65
10/01/2017,120
11/01/2017,70
12/01/2017,94
13/01/2017,60
14/01/2017,60
15/01/2017,95
16/01/2017,67
17/01/2017,75
18/01/2017,90
19/01/2017,53
20/01/2017,79
21/01/2017,67
22/01/2017,80
23/01/2017,80
24/01/2017,70
25/01/2017,70
26/01/2017,50
27/01/2017,73
28/01/2017,75
29/01/2017,53
30/01/2017,80
31/01/2017,62
01/02/2017,197
02/02/2017,86
03/02/2017,80
04/02/2017,74
05/02/2017,72
06/02/2017,98
07/02/2017,82
08/02/2017,87
09/02/2017,67
10/02/2017,89
11/02/2017,71
12/02/2017,78
13/02/2017,78
14/02/2017,79
15/02/2017,106
16/02/2017,100
17/02/2017,87
18/02/2017,79
19/02/2017,60
20/02/2017,111
21/02/2017,85
22/02/2017,93
23/02/2017,97
24/02/2017,71
25/02/2017,61
26/02/2017,71
27/02/2017,78
28/02/2017,88
01/03/2017,175
02/03/2017,95
03/03/2017,95
04/03/2017,66
05/03/2017,77
06/03/2017,79
07/03/2017,62
08/03/2017,98
09/03/2017,104
10/03/2017,103
11/03/2017,64
12/03/2017,70
13/03/2017,80
14/03/2017,79
15/03/2017,101
16/03/2017,87
17/03/2017,91
18/03/2017,69
19/03/2017,70
20/03/2017,65
21/03/2017,69
22/03/2017,77
23/03/2017,84
24/03/2017,75
25/03/2017,70
26/03/2017,56
27/03/2017,89
28/03/2017,102
29/03/2017,85
30/03/2017,66
31/03/2017,91
01/04/2017,153
02/04/2017,86
03/04/2017,98
04/04/2017,90
05/04/2017,100
06/04/2017,96
07/04/2017,77
08/04/2017,53
09/04/2017,80
10/04/2017,69
11/04/2017,68
12/04/2017,81
13/04/2017,48
14/04/2017,52
15/04/2017,92
16/04/2017,58
17/04/2017,97
18/04/2017,97
19/04/2017,67
20/04/2017,68
21/04/2017,61
22/04/2017,64
23/04/2017,74
24/04/2017,101
25/04/2017,79
26/04/2017,88
27/04/2017,80
28/04/2017,125
29/04/2017,67
30/04/2017,88
01/05/2017,160
02/05/2017,117
03/05/2017,85
04/05/2017,102
05/05/2017,132
06/05/2017,92
07/05/2017,71
08/05/2017,117
09/05/2017,90
10/05/2017,117
11/05/2017,85
12/05/2017,92
13/05/2017,73
14/05/2017,79
15/05/2017,104
16/05/2017,88
17/05/2017,105
18/05/2017,102
19/05/2017,96
20/05/2017,86
21/05/2017,78
22/05/2017,110
23/05/2017,95
24/05/2017,55
25/05/2017,84
26/05/2017,77
27/05/2017,75
28/05/2017,69
29/05/2017,46
30/05/2017,101
31/05/2017,100
01/06/2017,184
02/06/2017,93
03/06/2017,70
04/06/2017,78
05/06/2017,95
06/06/2017,85
07/06/2017,65
08/06/2017,75
09/06/2017,97
10/06/2017,70
11/06/2017,78
12/06/2017,84
13/06/2017,90
14/06/2017,97
15/06/2017,115
16/06/2017,82
17/06/2017,70
18/06/2017,70
19/06/2017,72
20/06/2017,102
21/06/2017,72
22/06/2017,66
23/06/2017,81
24/06/2017,72
25/06/2017,75
26/06/2017,60
27/06/2017,80
28/06/2017,70
29/06/2017,76
30/06/2017,78
01/07/2017,137
02/07/2017,88
03/07/2017,80
04/07/2017,81
05/07/2017,89
06/07/2017,74
07/07/2017,109
08/07/2017,66
09/07/2017,70
10/07/2017,108
11/07/2017,105
12/07/2017,85
13/07/2017,79
14/07/2017,94
15/07/2017,95
16/07/2017,90
17/07/2017,94
18/07/2017,80
19/07/2017,110
20/07/2017,75
21/07/2017,76
22/07/2017,74
23/07/2017,60
24/07/2017,89
25/07/2017,104
26/07/2017,91
27/07/2017,93
28/07/2017,91
29/07/2017,63
30/07/2017,81
31/07/2017,91
01/08/2017,190
02/08/2017,93
03/08/2017,81
04/08/2017,106
05/08/2017,69
06/08/2017,66
07/08/2017,61
08/08/2017,106
09/08/2017,95
10/08/2017,110
11/08/2017,92
12/08/2017,77
13/08/2017,73
14/08/2017,114
15/08/2017,133
16/08/2017,91
17/08/2017,96
18/08/2017,119
19/08/2017,66
20/08/2017,80
21/08/2017,72
22/08/2017,111
23/08/2017,123
24/08/2017,115
25/08/2017,91
26/08/2017,56
27/08/2017,72
28/08/2017,100
29/08/2017,86
30/08/2017,96
31/08/2017,94
01/09/2017,171
02/09/2017,65
03/09/2017,84
04/09/2017,87
05/09/2017,120
06/09/2017,111
07/09/2017,90
08/09/2017,112
09/09/2017,70
10/09/2017,65
11/09/2017,69
12/09/2017,90
13/09/2017,79
14/09/2017,108
15/09/2017,129
16/09/2017,89
17/09/2017,98
18/09/2017,107
19/09/2017,107
20/09/2017,114
21/09/2017,108
22/09/2017,93
23/09/2017,58
24/09/2017,83
25/09/2017,98
26/09/2017,81
27/09/2017,78
28/09/2017,96
29/09/2017,84
30/09/2017,70
01/10/2017,136
02/10/2017,125
03/10/2017,91
04/10/2017,94
05/10/2017,82
06/10/2017,72
07/10/2017,80
08/10/2017,69
09/10/2017,101
10/10/2017,129
11/10/2017,74
12/10/2017,82
13/10/2017,82
14/10/2017,58
15/10/2017,106
16/10/2017,65
17/10/2017,108
18/10/2017,79
19/10/2017,75
20/10/2017,115
21/10/2017,60
22/10/2017,68
23/10/2017,84
24/10/2017,80
25/10/2017,76
26/10/2017,50
27/10/2017,69
28/10/2017,57
29/10/2017,35
30/10/2017,40
31/10/2017,65
01/11/2017,109
02/11/2017,91
03/11/2017,76
04/11/2017,63
05/11/2017,82
06/11/2017,53
07/11/2017,92
08/11/2017,76
09/11/2017,97
10/11/2017,98
11/11/2017,62
12/11/2017,65
13/11/2017,62
14/11/2017,103
15/11/2017,100
16/11/2017,81
17/11/2017,109
18/11/2017,66
19/11/2017,62
20/11/2017,100
21/11/2017,95
22/11/2017,93
23/11/2017,85
24/11/2017,89
25/11/2017,58
26/11/2017,77
27/11/2017,96
28/11/2017,99
29/11/2017,89
30/11/2017,56
01/12/2017,100
02/12/2017,73
03/12/2017,90
04/12/2017,83
05/12/2017,76
06/12/2017,67
07/12/2017,62
08/12/2017,75
09/12/2017,63
10/12/2017,60
11/12/2017,69
12/12/2017,70
13/12/2017,61
14/12/2017,75
15/12/2017,59
16/12/2017,41
17/12/2017,62
18/12/2017,50
19/12/2017,30
20/12/2017,29
21/12/2017,40
22/12/2017,40
23/12/2017,16
24/12/2017,39
25/12/2017,35
26/12/2017,34
27/12/2017,26
28/12/2017,36
29/12/2017,35
30/12/2017,21
31/12/2017,40
01/01/2018,175
02/01/2018,57
03/01/2018,65
04/01/2018,53
05/01/2018,60
06/01/2018,68
07/01/2018,56
08/01/2018,48
09/01/2018,63
10/01/2018,73
11/01/2018,73
12/01/2018,61
13/01/2018,71
14/01/2018,59
15/01/2018,95
16/01/2018,68
17/01/2018,87
18/01/2018,67
19/01/2018,66
20/01/2018,74
21/01/2018,48
22/01/2018,76
23/01/2018,57
24/01/2018,78
25/01/2018,76
26/01/2018,68
27/01/2018,52
28/01/2018,52
29/01/2018,57
30/01/2018,62
31/01/2018,51
01/02/2018,77
02/02/2018,57
03/02/2018,38
04/02/2018,44
05/02/2018,53
06/02/2018,64
07/02/2018,43
08/02/2018,36
09/02/2018,60
10/02/2018,41
11/02/2018,35
12/02/2018,43
13/02/2018,44
14/02/2018,47
15/02/2018,54
16/02/2018,51
17/02/2018,35
18/02/2018,44
19/02/2018,58
20/02/2018,70
21/02/2018,59
22/02/2018,78
23/02/2018,82
24/02/2018,62
25/02/2018,58
26/02/2018,75
27/02/2018,65
28/02/2018,67
01/03/2018,96
02/03/2018,67
03/03/2018,59
04/03/2018,60
05/03/2018,75
06/03/2018,62
07/03/2018,56
08/03/2018,75
09/03/2018,62
10/03/2018,66
11/03/2018,72
12/03/2018,91
13/03/2018,91
14/03/2018,88
15/03/2018,83
16/03/2018,66
17/03/2018,48
18/03/2018,70
19/03/2018,61
20/03/2018,91
21/03/2018,68
22/03/2018,89
23/03/2018,67
24/03/2018,48
25/03/2018,52
26/03/2018,54
27/03/2018,67
28/03/2018,59
29/03/2018,38
30/03/2018,34
31/03/2018,35
01/04/2018,71
02/04/2018,73
03/04/2018,73
04/04/2018,77
05/04/2018,73
06/04/2018,75
07/04/2018,63
08/04/2018,65
09/04/2018,73
10/04/2018,71
11/04/2018,74
12/04/2018,70
13/04/2018,62
14/04/2018,52
15/04/2018,82
16/04/2018,104
17/04/2018,88
18/04/2018,88
19/04/2018,69
20/04/2018,90
21/04/2018,67
22/04/2018,68
23/04/2018,51
24/04/2018,80
25/04/2018,60
26/04/2018,62
27/04/2018,72
28/04/2018,77
29/04/2018,57
30/04/2018,63
01/05/2018,73
02/05/2018,71
03/05/2018,71
04/05/2018,54
05/05/2018,68
06/05/2018,56
07/05/2018,69
08/05/2018,63
09/05/2018,71
10/05/2018,58
11/05/2018,66
12/05/2018,65
13/05/2018,63
14/05/2018,53
15/05/2018,78
16/05/2018,81
17/05/2018,83
18/05/2018,57
19/05/2018,45
20/05/2018,72
21/05/2018,47
22/05/2018,71
23/05/2018,83
24/05/2018,67
25/05/2018,62
26/05/2018,60
27/05/2018,53
28/05/2018,85
29/05/2018,80
30/05/2018,65
31/05/2018,67
01/06/2018,87
02/06/2018,52
03/06/2018,67
04/06/2018,41
05/06/2018,54
06/06/2018,60
07/06/2018,48
08/06/2018,55
09/06/2018,59
10/06/2018,57
11/06/2018,59
12/06/2018,63
13/06/2018,52
14/06/2018,42
15/06/2018,55
16/06/2018,30
17/06/2018,38
18/06/2018,62
19/06/2018,39
20/06/2018,39
21/06/2018,45
22/06/2018,45
23/06/2018,31
24/06/2018,53
25/06/2018,58
26/06/2018,42
27/06/2018,45
28/06/2018,36
29/06/2018,40
30/06/2018,31
01/07/2018,41
02/07/2018,32
03/07/2018,41
04/07/2018,42
05/07/2018,25
06/07/2018,13
07/07/2018,5
08/07/2018,3
