Fecha,Sexo,CantidadTotal
01/01/2017,FEMENINO,4
01/01/2017,MASCULINO,91
02/01/2017,FEMENINO,1
02/01/2017,MASCULINO,27
03/01/2017,FEMENINO,2
03/01/2017,MASCULINO,33
04/01/2017,FEMENINO,3
04/01/2017,MASCULINO,34
05/01/2017,FEMENINO,1
05/01/2017,MASCULINO,24
06/01/2017,FEMENINO,1
06/01/2017,MASCULINO,21
07/01/2017,FEMENINO,2
07/01/2017,MASCULINO,39
08/01/2017,FEMENINO,2
08/01/2017,MASCULINO,34
09/01/2017,FEMENINO,4
09/01/2017,MASCULINO,30
10/01/2017,FEMENINO,5
10/01/2017,MASCULINO,17
11/01/2017,FEMENINO,1
11/01/2017,MASCULINO,26
12/01/2017,FEMENINO,1
12/01/2017,MASCULINO,30
13/01/2017,FEMENINO,2
13/01/2017,MASCULINO,19
14/01/2017,FEMENINO,6
14/01/2017,MASCULINO,55
15/01/2017,FEMENINO,2
15/01/2017,MASCULINO,47
16/01/2017,FEMENINO,5
16/01/2017,MASCULINO,25
17/01/2017,FEMENINO,3
17/01/2017,MASCULINO,21
18/01/2017,FEMENINO,1
18/01/2017,MASCULINO,13
19/01/2017,FEMENINO,2
19/01/2017,MASCULINO,21
20/01/2017,FEMENINO,1
20/01/2017,MASCULINO,37
21/01/2017,MASCULINO,23
22/01/2017,FEMENINO,5
22/01/2017,MASCULINO,36
23/01/2017,FEMENINO,4
23/01/2017,MASCULINO,33
24/01/2017,FEMENINO,2
24/01/2017,MASCULINO,30
25/01/2017,FEMENINO,2
25/01/2017,MASCULINO,26
26/01/2017,FEMENINO,2
26/01/2017,MASCULINO,25
27/01/2017,FEMENINO,2
27/01/2017,MASCULINO,29
28/01/2017,FEMENINO,3
28/01/2017,MASCULINO,30
29/01/2017,FEMENINO,3
29/01/2017,MASCULINO,45
30/01/2017,FEMENINO,1
30/01/2017,MASCULINO,21
31/01/2017,FEMENINO,4
31/01/2017,MASCULINO,23
01/02/2017,FEMENINO,4
01/02/2017,MASCULINO,18
02/02/2017,FEMENINO,4
02/02/2017,MASCULINO,31
03/02/2017,FEMENINO,4
03/02/2017,MASCULINO,28
04/02/2017,FEMENINO,3
04/02/2017,MASCULINO,39
05/02/2017,FEMENINO,3
05/02/2017,MASCULINO,42
06/02/2017,FEMENINO,1
06/02/2017,MASCULINO,31
07/02/2017,FEMENINO,1
07/02/2017,MASCULINO,28
08/02/2017,FEMENINO,1
08/02/2017,MASCULINO,23
09/02/2017,FEMENINO,1
09/02/2017,MASCULINO,18
10/02/2017,FEMENINO,6
10/02/2017,MASCULINO,25
11/02/2017,FEMENINO,3
11/02/2017,MASCULINO,26
12/02/2017,FEMENINO,3
12/02/2017,MASCULINO,42
13/02/2017,FEMENINO,4
13/02/2017,MASCULINO,27
14/02/2017,FEMENINO,6
14/02/2017,MASCULINO,21
15/02/2017,FEMENINO,5
15/02/2017,MASCULINO,26
16/02/2017,FEMENINO,4
16/02/2017,MASCULINO,20
17/02/2017,FEMENINO,2
17/02/2017,MASCULINO,24
18/02/2017,FEMENINO,3
18/02/2017,MASCULINO,38
19/02/2017,FEMENINO,1
19/02/2017,MASCULINO,53
20/02/2017,FEMENINO,1
20/02/2017,MASCULINO,26
21/02/2017,FEMENINO,3
21/02/2017,MASCULINO,23
22/02/2017,FEMENINO,2
22/02/2017,MASCULINO,21
23/02/2017,FEMENINO,4
23/02/2017,MASCULINO,20
24/02/2017,FEMENINO,1
24/02/2017,MASCULINO,26
25/02/2017,FEMENINO,5
25/02/2017,MASCULINO,38
26/02/2017,FEMENINO,4
26/02/2017,MASCULINO,39
27/02/2017,FEMENINO,1
27/02/2017,MASCULINO,27
28/02/2017,FEMENINO,2
28/02/2017,MASCULINO,18
01/03/2017,FEMENINO,1
01/03/2017,MASCULINO,22
02/03/2017,FEMENINO,5
02/03/2017,MASCULINO,22
03/03/2017,FEMENINO,2
03/03/2017,MASCULINO,23
04/03/2017,FEMENINO,3
04/03/2017,MASCULINO,32
05/03/2017,FEMENINO,5
05/03/2017,MASCULINO,53
06/03/2017,FEMENINO,1
06/03/2017,MASCULINO,33
07/03/2017,MASCULINO,22
08/03/2017,MASCULINO,17
09/03/2017,FEMENINO,4
09/03/2017,MASCULINO,18
10/03/2017,FEMENINO,1
10/03/2017,MASCULINO,26
11/03/2017,FEMENINO,1
11/03/2017,MASCULINO,31
12/03/2017,FEMENINO,7
12/03/2017,MASCULINO,49
13/03/2017,FEMENINO,3
13/03/2017,MASCULINO,35
14/03/2017,MASCULINO,18
15/03/2017,FEMENINO,2
15/03/2017,MASCULINO,16
16/03/2017,FEMENINO,1
16/03/2017,MASCULINO,8
17/03/2017,FEMENINO,5
17/03/2017,MASCULINO,24
18/03/2017,FEMENINO,3
18/03/2017,MASCULINO,27
19/03/2017,FEMENINO,5
19/03/2017,MASCULINO,44
20/03/2017,FEMENINO,4
20/03/2017,MASCULINO,25
21/03/2017,FEMENINO,4
21/03/2017,MASCULINO,21
22/03/2017,FEMENINO,4
22/03/2017,MASCULINO,26
23/03/2017,FEMENINO,2
23/03/2017,MASCULINO,28
24/03/2017,FEMENINO,1
24/03/2017,MASCULINO,28
25/03/2017,FEMENINO,3
25/03/2017,MASCULINO,30
26/03/2017,FEMENINO,4
26/03/2017,MASCULINO,39
27/03/2017,FEMENINO,3
27/03/2017,MASCULINO,32
28/03/2017,MASCULINO,26
29/03/2017,FEMENINO,2
29/03/2017,MASCULINO,19
30/03/2017,FEMENINO,2
30/03/2017,MASCULINO,16
31/03/2017,MASCULINO,24
01/04/2017,FEMENINO,2
01/04/2017,MASCULINO,28
02/04/2017,FEMENINO,7
02/04/2017,MASCULINO,61
03/04/2017,FEMENINO,4
03/04/2017,MASCULINO,33
04/04/2017,FEMENINO,3
04/04/2017,MASCULINO,22
05/04/2017,FEMENINO,2
05/04/2017,MASCULINO,21
06/04/2017,FEMENINO,5
06/04/2017,MASCULINO,29
07/04/2017,FEMENINO,5
07/04/2017,MASCULINO,35
08/04/2017,FEMENINO,7
08/04/2017,MASCULINO,23
09/04/2017,FEMENINO,3
09/04/2017,MASCULINO,40
10/04/2017,FEMENINO,2
10/04/2017,MASCULINO,32
11/04/2017,FEMENINO,3
11/04/2017,MASCULINO,25
12/04/2017,FEMENINO,3
12/04/2017,MASCULINO,15
13/04/2017,FEMENINO,1
13/04/2017,MASCULINO,24
14/04/2017,FEMENINO,1
14/04/2017,MASCULINO,18
15/04/2017,FEMENINO,4
15/04/2017,MASCULINO,15
16/04/2017,FEMENINO,2
16/04/2017,MASCULINO,39
17/04/2017,FEMENINO,5
17/04/2017,MASCULINO,35
18/04/2017,FEMENINO,2
18/04/2017,MASCULINO,24
19/04/2017,FEMENINO,3
19/04/2017,MASCULINO,29
20/04/2017,FEMENINO,3
20/04/2017,MASCULINO,17
21/04/2017,FEMENINO,2
21/04/2017,MASCULINO,26
22/04/2017,FEMENINO,5
22/04/2017,MASCULINO,43
23/04/2017,FEMENINO,7
23/04/2017,MASCULINO,51
24/04/2017,FEMENINO,5
24/04/2017,MASCULINO,24
25/04/2017,FEMENINO,3
25/04/2017,MASCULINO,18
26/04/2017,FEMENINO,4
26/04/2017,MASCULINO,26
27/04/2017,FEMENINO,5
27/04/2017,MASCULINO,28
28/04/2017,FEMENINO,1
28/04/2017,MASCULINO,23
29/04/2017,MASCULINO,41
30/04/2017,FEMENINO,3
30/04/2017,MASCULINO,47
01/05/2017,FEMENINO,4
01/05/2017,MASCULINO,34
02/05/2017,FEMENINO,6
02/05/2017,MASCULINO,33
03/05/2017,FEMENINO,5
03/05/2017,MASCULINO,27
04/05/2017,FEMENINO,1
04/05/2017,MASCULINO,23
05/05/2017,FEMENINO,2
05/05/2017,MASCULINO,27
06/05/2017,FEMENINO,2
06/05/2017,MASCULINO,26
07/05/2017,FEMENINO,4
07/05/2017,MASCULINO,44
08/05/2017,FEMENINO,3
08/05/2017,MASCULINO,26
09/05/2017,MASCULINO,23
10/05/2017,FEMENINO,2
10/05/2017,MASCULINO,22
11/05/2017,FEMENINO,5
11/05/2017,MASCULINO,9
12/05/2017,FEMENINO,3
12/05/2017,MASCULINO,28
13/05/2017,FEMENINO,4
13/05/2017,MASCULINO,33
14/05/2017,FEMENINO,7
14/05/2017,MASCULINO,46
15/05/2017,FEMENINO,4
15/05/2017,MASCULINO,24
16/05/2017,FEMENINO,5
16/05/2017,MASCULINO,29
17/05/2017,MASCULINO,22
18/05/2017,FEMENINO,2
18/05/2017,MASCULINO,26
19/05/2017,FEMENINO,4
19/05/2017,MASCULINO,31
20/05/2017,FEMENINO,5
20/05/2017,MASCULINO,36
21/05/2017,FEMENINO,9
21/05/2017,MASCULINO,55
22/05/2017,MASCULINO,31
23/05/2017,FEMENINO,4
23/05/2017,MASCULINO,24
24/05/2017,FEMENINO,1
24/05/2017,MASCULINO,28
25/05/2017,FEMENINO,5
25/05/2017,MASCULINO,29
26/05/2017,FEMENINO,3
26/05/2017,MASCULINO,26
27/05/2017,FEMENINO,4
27/05/2017,MASCULINO,31
28/05/2017,FEMENINO,4
28/05/2017,MASCULINO,41
29/05/2017,FEMENINO,3
29/05/2017,MASCULINO,45
30/05/2017,FEMENINO,2
30/05/2017,MASCULINO,25
31/05/2017,FEMENINO,3
31/05/2017,MASCULINO,31
01/06/2017,FEMENINO,2
01/06/2017,MASCULINO,26
02/06/2017,FEMENINO,2
02/06/2017,MASCULINO,27
03/06/2017,FEMENINO,2
03/06/2017,MASCULINO,46
04/06/2017,FEMENINO,3
04/06/2017,MASCULINO,41
05/06/2017,MASCULINO,29
06/06/2017,FEMENINO,5
06/06/2017,MASCULINO,17
07/06/2017,FEMENINO,4
07/06/2017,MASCULINO,23
08/06/2017,FEMENINO,4
08/06/2017,MASCULINO,14
09/06/2017,MASCULINO,20
10/06/2017,FEMENINO,2
10/06/2017,MASCULINO,42
11/06/2017,FEMENINO,3
11/06/2017,MASCULINO,31
12/06/2017,FEMENINO,4
12/06/2017,MASCULINO,24
13/06/2017,FEMENINO,3
13/06/2017,MASCULINO,25
14/06/2017,FEMENINO,3
14/06/2017,MASCULINO,19
15/06/2017,FEMENINO,4
15/06/2017,MASCULINO,22
16/06/2017,FEMENINO,3
16/06/2017,MASCULINO,27
17/06/2017,FEMENINO,5
17/06/2017,MASCULINO,23
18/06/2017,FEMENINO,5
18/06/2017,MASCULINO,44
19/06/2017,FEMENINO,6
19/06/2017,MASCULINO,32
20/06/2017,FEMENINO,4
20/06/2017,MASCULINO,19
21/06/2017,FEMENINO,1
21/06/2017,MASCULINO,23
22/06/2017,FEMENINO,1
22/06/2017,MASCULINO,13
23/06/2017,FEMENINO,4
23/06/2017,MASCULINO,22
24/06/2017,FEMENINO,2
24/06/2017,MASCULINO,25
25/06/2017,FEMENINO,6
25/06/2017,MASCULINO,45
26/06/2017,FEMENINO,3
26/06/2017,MASCULINO,26
27/06/2017,FEMENINO,1
27/06/2017,MASCULINO,32
28/06/2017,MASCULINO,19
29/06/2017,FEMENINO,1
29/06/2017,MASCULINO,28
30/06/2017,FEMENINO,3
30/06/2017,MASCULINO,28
01/07/2017,FEMENINO,4
01/07/2017,MASCULINO,40
02/07/2017,FEMENINO,6
02/07/2017,MASCULINO,63
03/07/2017,FEMENINO,3
03/07/2017,MASCULINO,35
04/07/2017,FEMENINO,2
04/07/2017,MASCULINO,20
05/07/2017,FEMENINO,4
05/07/2017,MASCULINO,22
06/07/2017,FEMENINO,1
06/07/2017,MASCULINO,17
07/07/2017,FEMENINO,1
07/07/2017,MASCULINO,26
08/07/2017,FEMENINO,13
08/07/2017,MASCULINO,45
09/07/2017,FEMENINO,3
09/07/2017,MASCULINO,47
10/07/2017,FEMENINO,4
10/07/2017,MASCULINO,24
11/07/2017,FEMENINO,2
11/07/2017,MASCULINO,24
12/07/2017,FEMENINO,1
12/07/2017,MASCULINO,26
13/07/2017,FEMENINO,4
13/07/2017,MASCULINO,26
14/07/2017,FEMENINO,1
14/07/2017,MASCULINO,25
15/07/2017,MASCULINO,29
16/07/2017,FEMENINO,5
16/07/2017,MASCULINO,68
17/07/2017,MASCULINO,41
18/07/2017,FEMENINO,5
18/07/2017,MASCULINO,17
19/07/2017,FEMENINO,4
19/07/2017,MASCULINO,28
20/07/2017,FEMENINO,1
20/07/2017,MASCULINO,23
21/07/2017,FEMENINO,2
21/07/2017,MASCULINO,29
22/07/2017,MASCULINO,30
23/07/2017,FEMENINO,6
23/07/2017,MASCULINO,51
24/07/2017,FEMENINO,4
24/07/2017,MASCULINO,30
25/07/2017,FEMENINO,2
25/07/2017,MASCULINO,23
26/07/2017,MASCULINO,23
27/07/2017,FEMENINO,2
27/07/2017,MASCULINO,38
28/07/2017,FEMENINO,1
28/07/2017,MASCULINO,27
29/07/2017,FEMENINO,2
29/07/2017,MASCULINO,31
30/07/2017,FEMENINO,3
30/07/2017,MASCULINO,43
31/07/2017,FEMENINO,3
31/07/2017,MASCULINO,20
01/08/2017,FEMENINO,1
01/08/2017,MASCULINO,22
02/08/2017,FEMENINO,3
02/08/2017,MASCULINO,32
03/08/2017,FEMENINO,2
03/08/2017,MASCULINO,19
04/08/2017,FEMENINO,1
04/08/2017,MASCULINO,36
05/08/2017,FEMENINO,6
05/08/2017,MASCULINO,39
06/08/2017,FEMENINO,2
06/08/2017,MASCULINO,49
07/08/2017,FEMENINO,5
07/08/2017,MASCULINO,31
08/08/2017,FEMENINO,4
08/08/2017,MASCULINO,23
09/08/2017,FEMENINO,3
09/08/2017,MASCULINO,24
10/08/2017,FEMENINO,5
10/08/2017,MASCULINO,24
11/08/2017,FEMENINO,4
11/08/2017,MASCULINO,11
12/08/2017,FEMENINO,1
12/08/2017,MASCULINO,34
13/08/2017,FEMENINO,9
13/08/2017,MASCULINO,42
14/08/2017,FEMENINO,2
14/08/2017,MASCULINO,31
15/08/2017,MASCULINO,24
16/08/2017,MASCULINO,24
17/08/2017,FEMENINO,2
17/08/2017,MASCULINO,31
18/08/2017,FEMENINO,4
18/08/2017,MASCULINO,16
19/08/2017,FEMENINO,5
19/08/2017,MASCULINO,24
20/08/2017,FEMENINO,3
20/08/2017,MASCULINO,40
21/08/2017,MASCULINO,35
22/08/2017,FEMENINO,4
22/08/2017,MASCULINO,15
23/08/2017,FEMENINO,2
23/08/2017,MASCULINO,26
24/08/2017,FEMENINO,3
24/08/2017,MASCULINO,31
25/08/2017,MASCULINO,23
26/08/2017,FEMENINO,1
26/08/2017,MASCULINO,23
27/08/2017,FEMENINO,1
27/08/2017,MASCULINO,47
28/08/2017,FEMENINO,4
28/08/2017,MASCULINO,22
29/08/2017,FEMENINO,1
29/08/2017,MASCULINO,15
30/08/2017,FEMENINO,2
30/08/2017,MASCULINO,30
31/08/2017,MASCULINO,31
01/09/2017,FEMENINO,3
01/09/2017,MASCULINO,30
02/09/2017,FEMENINO,6
02/09/2017,MASCULINO,25
03/09/2017,FEMENINO,3
03/09/2017,MASCULINO,46
04/09/2017,FEMENINO,1
04/09/2017,MASCULINO,33
05/09/2017,FEMENINO,2
05/09/2017,MASCULINO,22
06/09/2017,FEMENINO,1
06/09/2017,MASCULINO,23
07/09/2017,MASCULINO,26
08/09/2017,FEMENINO,3
08/09/2017,MASCULINO,28
09/09/2017,FEMENINO,4
09/09/2017,MASCULINO,27
10/09/2017,FEMENINO,4
10/09/2017,MASCULINO,36
11/09/2017,FEMENINO,3
11/09/2017,MASCULINO,34
12/09/2017,FEMENINO,2
12/09/2017,MASCULINO,23
13/09/2017,FEMENINO,2
13/09/2017,MASCULINO,22
14/09/2017,MASCULINO,24
15/09/2017,FEMENINO,2
15/09/2017,MASCULINO,24
16/09/2017,FEMENINO,2
16/09/2017,MASCULINO,44
17/09/2017,FEMENINO,3
17/09/2017,MASCULINO,48
18/09/2017,FEMENINO,1
18/09/2017,MASCULINO,34
19/09/2017,FEMENINO,3
19/09/2017,MASCULINO,25
20/09/2017,FEMENINO,1
20/09/2017,MASCULINO,20
21/09/2017,FEMENINO,1
21/09/2017,MASCULINO,26
22/09/2017,FEMENINO,1
22/09/2017,MASCULINO,24
23/09/2017,FEMENINO,3
23/09/2017,MASCULINO,29
24/09/2017,FEMENINO,2
24/09/2017,MASCULINO,40
25/09/2017,FEMENINO,3
25/09/2017,MASCULINO,29
26/09/2017,FEMENINO,3
26/09/2017,MASCULINO,21
27/09/2017,FEMENINO,5
27/09/2017,MASCULINO,23
28/09/2017,MASCULINO,21
29/09/2017,FEMENINO,1
29/09/2017,MASCULINO,20
30/09/2017,FEMENINO,1
30/09/2017,MASCULINO,23
01/10/2017,FEMENINO,4
01/10/2017,MASCULINO,55
02/10/2017,FEMENINO,6
02/10/2017,MASCULINO,20
03/10/2017,FEMENINO,2
03/10/2017,MASCULINO,20
04/10/2017,FEMENINO,4
04/10/2017,MASCULINO,22
05/10/2017,FEMENINO,2
05/10/2017,MASCULINO,31
06/10/2017,FEMENINO,5
06/10/2017,MASCULINO,27
