Fecha,Sexo,CantidadTotal
07/10/2017,FEMENINO,6
07/10/2017,MASCULINO,29
08/10/2017,FEMENINO,5
08/10/2017,MASCULINO,48
09/10/2017,FEMENINO,3
09/10/2017,MASCULINO,24
10/10/2017,FEMENINO,1
10/10/2017,MASCULINO,35
11/10/2017,FEMENINO,1
11/10/2017,MASCULINO,16
12/10/2017,FEMENINO,1
12/10/2017,MASCULINO,20
13/10/2017,FEMENINO,3
13/10/2017,MASCULINO,27
14/10/2017,FEMENINO,4
14/10/2017,MASCULINO,37
15/10/2017,FEMENINO,4
15/10/2017,MASCULINO,47
16/10/2017,FEMENINO,3
16/10/2017,MASCULINO,36
17/10/2017,FEMENINO,2
17/10/2017,MASCULINO,31
18/10/2017,FEMENINO,5
18/10/2017,MASCULINO,26
19/10/2017,FEMENINO,4
19/10/2017,MASCULINO,27
20/10/2017,FEMENINO,3
20/10/2017,MASCULINO,29
21/10/2017,FEMENINO,5
21/10/2017,MASCULINO,29
22/10/2017,FEMENINO,2
22/10/2017,MASCULINO,42
23/10/2017,FEMENINO,3
23/10/2017,MASCULINO,21
24/10/2017,FEMENINO,1
24/10/2017,MASCULINO,19
25/10/2017,FEMENINO,2
25/10/2017,MASCULINO,26
26/10/2017,FEMENINO,2
26/10/2017,MASCULINO,13
27/10/2017,FEMENINO,1
27/10/2017,MASCULINO,29
28/10/2017,FEMENINO,4
28/10/2017,MASCULINO,30
29/10/2017,FEMENINO,4
29/10/2017,MASCULINO,45
30/10/2017,FEMENINO,2
30/10/2017,MASCULINO,23
31/10/2017,FEMENINO,3
31/10/2017,MASCULINO,42
01/11/2017,FEMENINO,1
01/11/2017,MASCULINO,31
02/11/2017,MASCULINO,24
03/11/2017,FEMENINO,2
03/11/2017,MASCULINO,24
04/11/2017,FEMENINO,2
04/11/2017,MASCULINO,42
05/11/2017,FEMENINO,3
05/11/2017,MASCULINO,50
06/11/2017,FEMENINO,6
06/11/2017,MASCULINO,35
07/11/2017,FEMENINO,2
07/11/2017,MASCULINO,26
08/11/2017,FEMENINO,2
08/11/2017,MASCULINO,35
09/11/2017,FEMENINO,6
09/11/2017,MASCULINO,23
10/11/2017,FEMENINO,4
10/11/2017,MASCULINO,33
11/11/2017,FEMENINO,7
11/11/2017,MASCULINO,37
12/11/2017,FEMENINO,2
12/11/2017,MASCULINO,58
13/11/2017,FEMENINO,2
13/11/2017,MASCULINO,27
14/11/2017,FEMENINO,2
14/11/2017,MASCULINO,29
15/11/2017,FEMENINO,3
15/11/2017,MASCULINO,19
16/11/2017,FEMENINO,1
16/11/2017,MASCULINO,29
17/11/2017,FEMENINO,2
17/11/2017,MASCULINO,21
18/11/2017,FEMENINO,4
18/11/2017,MASCULINO,31
19/11/2017,FEMENINO,5
19/11/2017,MASCULINO,33
20/11/2017,FEMENINO,2
20/11/2017,MASCULINO,26
21/11/2017,FEMENINO,5
21/11/2017,MASCULINO,25
22/11/2017,FEMENINO,4
22/11/2017,MASCULINO,13
23/11/2017,FEMENINO,3
23/11/2017,MASCULINO,38
24/11/2017,MASCULINO,21
25/11/2017,FEMENINO,1
25/11/2017,MASCULINO,34
26/11/2017,FEMENINO,8
26/11/2017,MASCULINO,59
27/11/2017,FEMENINO,6
27/11/2017,MASCULINO,31
28/11/2017,FEMENINO,4
28/11/2017,MASCULINO,17
29/11/2017,FEMENINO,2
29/11/2017,MASCULINO,32
30/11/2017,FEMENINO,7
30/11/2017,MASCULINO,39
01/12/2017,FEMENINO,4
01/12/2017,MASCULINO,27
02/12/2017,FEMENINO,1
02/12/2017,MASCULINO,33
03/12/2017,FEMENINO,5
03/12/2017,MASCULINO,52
04/12/2017,FEMENINO,2
04/12/2017,MASCULINO,23
05/12/2017,FEMENINO,4
05/12/2017,MASCULINO,30
06/12/2017,FEMENINO,4
06/12/2017,MASCULINO,32
07/12/2017,FEMENINO,3
07/12/2017,MASCULINO,26
08/12/2017,FEMENINO,5
08/12/2017,MASCULINO,56
09/12/2017,MASCULINO,31
10/12/2017,FEMENINO,5
10/12/2017,MASCULINO,38
11/12/2017,FEMENINO,4
11/12/2017,MASCULINO,37
12/12/2017,FEMENINO,2
12/12/2017,MASCULINO,28
13/12/2017,FEMENINO,4
13/12/2017,MASCULINO,26
14/12/2017,FEMENINO,2
14/12/2017,MASCULINO,34
15/12/2017,FEMENINO,3
15/12/2017,MASCULINO,31
16/12/2017,FEMENINO,4
16/12/2017,MASCULINO,35
17/12/2017,FEMENINO,2
17/12/2017,MASCULINO,58
18/12/2017,FEMENINO,6
18/12/2017,MASCULINO,33
19/12/2017,FEMENINO,1
19/12/2017,MASCULINO,27
20/12/2017,FEMENINO,3
20/12/2017,MASCULINO,36
21/12/2017,FEMENINO,2
21/12/2017,MASCULINO,25
22/12/2017,FEMENINO,3
22/12/2017,MASCULINO,37
23/12/2017,FEMENINO,3
23/12/2017,MASCULINO,33
24/12/2017,FEMENINO,3
24/12/2017,MASCULINO,67
25/12/2017,FEMENINO,5
25/12/2017,MASCULINO,57
26/12/2017,FEMENINO,3
26/12/2017,MASCULINO,24
27/12/2017,FEMENINO,1
27/12/2017,MASCULINO,23
28/12/2017,MASCULINO,35
29/12/2017,FEMENINO,8
29/12/2017,MASCULINO,35
30/12/2017,FEMENINO,4
30/12/2017,MASCULINO,29
31/12/2017,FEMENINO,6
31/12/2017,MASCULINO,49
01/01/2018,FEMENINO,6
01/01/2018,MASCULINO,76
02/01/2018,FEMENINO,5
02/01/2018,MASCULINO,31
03/01/2018,FEMENINO,1
03/01/2018,MASCULINO,21
04/01/2018,FEMENINO,3
04/01/2018,MASCULINO,29
05/01/2018,FEMENINO,1
05/01/2018,MASCULINO,18
06/01/2018,FEMENINO,5
06/01/2018,MASCULINO,32
07/01/2018,FEMENINO,6
07/01/2018,MASCULINO,23
08/01/2018,FEMENINO,2
08/01/2018,MASCULINO,22
09/01/2018,MASCULINO,21
10/01/2018,MASCULINO,20
11/01/2018,FEMENINO,4
11/01/2018,MASCULINO,27
12/01/2018,FEMENINO,2
12/01/2018,MASCULINO,25
13/01/2018,FEMENINO,7
13/01/2018,MASCULINO,38
14/01/2018,FEMENINO,1
14/01/2018,MASCULINO,43
15/01/2018,FEMENINO,2
15/01/2018,MASCULINO,38
16/01/2018,FEMENINO,1
16/01/2018,MASCULINO,32
17/01/2018,FEMENINO,1
17/01/2018,MASCULINO,27
18/01/2018,FEMENINO,3
18/01/2018,MASCULINO,27
19/01/2018,FEMENINO,2
19/01/2018,MASCULINO,37
20/01/2018,FEMENINO,5
20/01/2018,MASCULINO,41
21/01/2018,FEMENINO,7
21/01/2018,MASCULINO,57
22/01/2018,FEMENINO,4
22/01/2018,MASCULINO,33
23/01/2018,FEMENINO,5
23/01/2018,MASCULINO,28
24/01/2018,FEMENINO,4
24/01/2018,MASCULINO,29
25/01/2018,FEMENINO,4
25/01/2018,MASCULINO,27
26/01/2018,FEMENINO,2
26/01/2018,MASCULINO,27
27/01/2018,FEMENINO,3
27/01/2018,MASCULINO,44
28/01/2018,FEMENINO,2
28/01/2018,MASCULINO,51
29/01/2018,FEMENINO,7
29/01/2018,MASCULINO,20
30/01/2018,FEMENINO,3
30/01/2018,MASCULINO,35
31/01/2018,FEMENINO,3
31/01/2018,MASCULINO,29
01/02/2018,FEMENINO,2
01/02/2018,MASCULINO,22
02/02/2018,FEMENINO,4
02/02/2018,MASCULINO,26
03/02/2018,FEMENINO,3
03/02/2018,MASCULINO,34
04/02/2018,FEMENINO,4
04/02/2018,MASCULINO,51
05/02/2018,FEMENINO,2
05/02/2018,MASCULINO,26
06/02/2018,FEMENINO,2
06/02/2018,MASCULINO,32
07/02/2018,FEMENINO,3
07/02/2018,MASCULINO,33
08/02/2018,MASCULINO,29
09/02/2018,FEMENINO,7
09/02/2018,MASCULINO,28
10/02/2018,FEMENINO,3
10/02/2018,MASCULINO,40
11/02/2018,FEMENINO,6
11/02/2018,MASCULINO,57
12/02/2018,FEMENINO,1
12/02/2018,MASCULINO,33
13/02/2018,FEMENINO,1
13/02/2018,MASCULINO,24
14/02/2018,FEMENINO,3
14/02/2018,MASCULINO,22
15/02/2018,FEMENINO,2
15/02/2018,MASCULINO,17
16/02/2018,FEMENINO,3
16/02/2018,MASCULINO,31
17/02/2018,FEMENINO,3
17/02/2018,MASCULINO,29
18/02/2018,FEMENINO,1
18/02/2018,MASCULINO,41
19/02/2018,FEMENINO,5
19/02/2018,MASCULINO,23
20/02/2018,MASCULINO,27
21/02/2018,FEMENINO,2
21/02/2018,MASCULINO,30
22/02/2018,FEMENINO,1
22/02/2018,MASCULINO,18
23/02/2018,FEMENINO,3
23/02/2018,MASCULINO,29
24/02/2018,FEMENINO,3
24/02/2018,MASCULINO,27
25/02/2018,FEMENINO,2
25/02/2018,MASCULINO,47
26/02/2018,FEMENINO,6
26/02/2018,MASCULINO,29
27/02/2018,FEMENINO,3
27/02/2018,MASCULINO,28
28/02/2018,FEMENINO,4
28/02/2018,MASCULINO,33
01/03/2018,FEMENINO,1
01/03/2018,MASCULINO,36
02/03/2018,FEMENINO,1
02/03/2018,MASCULINO,25
03/03/2018,FEMENINO,5
03/03/2018,MASCULINO,30
04/03/2018,FEMENINO,3
04/03/2018,MASCULINO,44
05/03/2018,FEMENINO,4
05/03/2018,MASCULINO,30
06/03/2018,FEMENINO,2
06/03/2018,MASCULINO,28
07/03/2018,FEMENINO,3
07/03/2018,MASCULINO,35
08/03/2018,FEMENINO,3
08/03/2018,MASCULINO,21
09/03/2018,FEMENINO,2
09/03/2018,MASCULINO,25
10/03/2018,FEMENINO,4
10/03/2018,MASCULINO,26
11/03/2018,FEMENINO,4
11/03/2018,MASCULINO,26
12/03/2018,FEMENINO,4
12/03/2018,MASCULINO,25
13/03/2018,FEMENINO,2
13/03/2018,MASCULINO,18
14/03/2018,FEMENINO,4
14/03/2018,MASCULINO,29
15/03/2018,FEMENINO,5
15/03/2018,MASCULINO,30
16/03/2018,FEMENINO,5
16/03/2018,MASCULINO,49
17/03/2018,FEMENINO,4
17/03/2018,MASCULINO,40
18/03/2018,FEMENINO,3
18/03/2018,MASCULINO,61
19/03/2018,FEMENINO,2
19/03/2018,MASCULINO,24
20/03/2018,FEMENINO,3
20/03/2018,MASCULINO,28
21/03/2018,FEMENINO,2
21/03/2018,MASCULINO,36
22/03/2018,FEMENINO,2
22/03/2018,MASCULINO,21
23/03/2018,FEMENINO,2
23/03/2018,MASCULINO,27
24/03/2018,FEMENINO,2
24/03/2018,MASCULINO,42
25/03/2018,FEMENINO,5
25/03/2018,MASCULINO,58
26/03/2018,FEMENINO,4
26/03/2018,MASCULINO,43
27/03/2018,FEMENINO,5
27/03/2018,MASCULINO,32
28/03/2018,FEMENINO,3
28/03/2018,MASCULINO,29
29/03/2018,FEMENINO,2
29/03/2018,MASCULINO,32
30/03/2018,FEMENINO,3
30/03/2018,MASCULINO,21
31/03/2018,FEMENINO,1
31/03/2018,MASCULINO,26
01/04/2018,FEMENINO,1
01/04/2018,MASCULINO,31
02/04/2018,FEMENINO,7
02/04/2018,MASCULINO,30
03/04/2018,FEMENINO,2
03/04/2018,MASCULINO,24
04/04/2018,FEMENINO,3
04/04/2018,MASCULINO,30
05/04/2018,FEMENINO,3
05/04/2018,MASCULINO,27
06/04/2018,FEMENINO,1
06/04/2018,MASCULINO,31
07/04/2018,FEMENINO,3
07/04/2018,MASCULINO,37
08/04/2018,FEMENINO,1
08/04/2018,MASCULINO,67
09/04/2018,FEMENINO,2
09/04/2018,MASCULINO,32
10/04/2018,FEMENINO,3
10/04/2018,MASCULINO,29
11/04/2018,FEMENINO,1
11/04/2018,MASCULINO,31
12/04/2018,FEMENINO,1
12/04/2018,MASCULINO,32
13/04/2018,FEMENINO,3
13/04/2018,MASCULINO,23
14/04/2018,FEMENINO,4
14/04/2018,MASCULINO,48
15/04/2018,FEMENINO,8
15/04/2018,MASCULINO,52
16/04/2018,MASCULINO,34
17/04/2018,FEMENINO,5
17/04/2018,MASCULINO,35
18/04/2018,FEMENINO,2
18/04/2018,MASCULINO,26
19/04/2018,FEMENINO,3
19/04/2018,MASCULINO,20
20/04/2018,FEMENINO,3
20/04/2018,MASCULINO,33
21/04/2018,FEMENINO,1
21/04/2018,MASCULINO,34
22/04/2018,FEMENINO,13
22/04/2018,MASCULINO,65
23/04/2018,FEMENINO,3
23/04/2018,MASCULINO,28
24/04/2018,FEMENINO,3
24/04/2018,MASCULINO,23
25/04/2018,FEMENINO,2
25/04/2018,MASCULINO,36
26/04/2018,FEMENINO,2
26/04/2018,MASCULINO,28
27/04/2018,FEMENINO,1
27/04/2018,MASCULINO,32
28/04/2018,FEMENINO,3
28/04/2018,MASCULINO,38
29/04/2018,FEMENINO,2
29/04/2018,MASCULINO,39
30/04/2018,FEMENINO,4
30/04/2018,MASCULINO,27
01/05/2018,FEMENINO,2
01/05/2018,MASCULINO,17
02/05/2018,FEMENINO,2
02/05/2018,MASCULINO,31
03/05/2018,FEMENINO,3
03/05/2018,MASCULINO,34
04/05/2018,FEMENINO,3
04/05/2018,MASCULINO,26
05/05/2018,FEMENINO,1
05/05/2018,MASCULINO,28
06/05/2018,FEMENINO,6
06/05/2018,MASCULINO,43
07/05/2018,FEMENINO,3
07/05/2018,MASCULINO,27
08/05/2018,FEMENINO,1
08/05/2018,MASCULINO,23
09/05/2018,FEMENINO,3
09/05/2018,MASCULINO,22
10/05/2018,FEMENINO,1
10/05/2018,MASCULINO,23
11/05/2018,FEMENINO,1
11/05/2018,MASCULINO,27
12/05/2018,FEMENINO,1
12/05/2018,MASCULINO,38
13/05/2018,FEMENINO,3
13/05/2018,MASCULINO,53
14/05/2018,FEMENINO,2
14/05/2018,MASCULINO,42
15/05/2018,FEMENINO,2
15/05/2018,MASCULINO,25
16/05/2018,FEMENINO,5
16/05/2018,MASCULINO,27
17/05/2018,FEMENINO,2
17/05/2018,MASCULINO,28
18/05/2018,FEMENINO,3
18/05/2018,MASCULINO,19
19/05/2018,FEMENINO,5
19/05/2018,MASCULINO,42
20/05/2018,FEMENINO,2
20/05/2018,MASCULINO,51
21/05/2018,FEMENINO,7
21/05/2018,MASCULINO,33
22/05/2018,FEMENINO,3
22/05/2018,MASCULINO,17
23/05/2018,FEMENINO,3
23/05/2018,MASCULINO,28
24/05/2018,FEMENINO,3
24/05/2018,MASCULINO,18
25/05/2018,MASCULINO,17
26/05/2018,FEMENINO,2
26/05/2018,MASCULINO,31
27/05/2018,FEMENINO,5
27/05/2018,MASCULINO,26
28/05/2018,FEMENINO,3
28/05/2018,MASCULINO,26
29/05/2018,FEMENINO,3
29/05/2018,MASCULINO,27
30/05/2018,FEMENINO,3
30/05/2018,MASCULINO,25
31/05/2018,FEMENINO,4
31/05/2018,MASCULINO,30
01/06/2018,FEMENINO,1
01/06/2018,MASCULINO,29
02/06/2018,FEMENINO,4
02/06/2018,MASCULINO,37
03/06/2018,FEMENINO,2
03/06/2018,MASCULINO,60
04/06/2018,FEMENINO,2
04/06/2018,MASCULINO,24
05/06/2018,FEMENINO,2
05/06/2018,MASCULINO,25
06/06/2018,FEMENINO,2
06/06/2018,MASCULINO,30
07/06/2018,MASCULINO,20
08/06/2018,FEMENINO,2
08/06/2018,MASCULINO,21
09/06/2018,FEMENINO,4
09/06/2018,MASCULINO,49
10/06/2018,FEMENINO,5
10/06/2018,MASCULINO,34
11/06/2018,FEMENINO,3
11/06/2018,MASCULINO,41
12/06/2018,FEMENINO,2
12/06/2018,MASCULINO,20
13/06/2018,FEMENINO,4
13/06/2018,MASCULINO,26
14/06/2018,FEMENINO,6
14/06/2018,MASCULINO,27
15/06/2018,FEMENINO,3
15/06/2018,MASCULINO,28
16/06/2018,FEMENINO,4
16/06/2018,MASCULINO,25
17/06/2018,FEMENINO,4
17/06/2018,MASCULINO,18
18/06/2018,FEMENINO,1
18/06/2018,MASCULINO,28
19/06/2018,MASCULINO,21
20/06/2018,FEMENINO,2
20/06/2018,MASCULINO,31
21/06/2018,FEMENINO,3
21/06/2018,MASCULINO,30
22/06/2018,FEMENINO,3
22/06/2018,MASCULINO,33
23/06/2018,FEMENINO,5
23/06/2018,MASCULINO,33
24/06/2018,FEMENINO,6
24/06/2018,MASCULINO,48
25/06/2018,FEMENINO,4
25/06/2018,MASCULINO,27
26/06/2018,FEMENINO,4
26/06/2018,MASCULINO,21
27/06/2018,FEMENINO,1
27/06/2018,MASCULINO,17
28/06/2018,FEMENINO,1
28/06/2018,MASCULINO,16
29/06/2018,FEMENINO,2
29/06/2018,MASCULINO,21
30/06/2018,MASCULINO,26
01/07/2018,FEMENINO,6
01/07/2018,MASCULINO,42
02/07/2018,MASCULINO,28
03/07/2018,FEMENINO,4
03/07/2018,MASCULINO,35
04/07/2018,FEMENINO,4
04/07/2018,MASCULINO,22
05/07/2018,FEMENINO,3
05/07/2018,MASCULINO,22
06/07/2018,FEMENINO,1
06/07/2018,MASCULINO,20
07/07/2018,FEMENINO,2
07/07/2018,MASCULINO,33
08/07/2018,MASCULINO,7
