Fecha,Zona,CantidadTotal
05/10/2017,RURAL,17
05/10/2017,URBANA,16
06/10/2017,RURAL,11
06/10/2017,URBANA,21
07/10/2017,RURAL,11
07/10/2017,URBANA,24
08/10/2017,RURAL,13
08/10/2017,URBANA,40
09/10/2017,RURAL,6
09/10/2017,URBANA,21
10/10/2017,RURAL,14
10/10/2017,URBANA,22
11/10/2017,RURAL,4
11/10/2017,URBANA,13
12/10/2017,RURAL,5
12/10/2017,URBANA,16
13/10/2017,RURAL,10
13/10/2017,URBANA,20
14/10/2017,RURAL,14
14/10/2017,URBANA,27
15/10/2017,RURAL,17
15/10/2017,URBANA,34
16/10/2017,RURAL,10
16/10/2017,URBANA,29
17/10/2017,RURAL,7
17/10/2017,URBANA,26
18/10/2017,RURAL,8
18/10/2017,URBANA,23
19/10/2017,RURAL,6
19/10/2017,URBANA,25
20/10/2017,RURAL,7
20/10/2017,URBANA,25
21/10/2017,RURAL,13
21/10/2017,URBANA,21
22/10/2017,RURAL,10
22/10/2017,URBANA,34
23/10/2017,RURAL,8
23/10/2017,URBANA,16
24/10/2017,RURAL,5
24/10/2017,URBANA,15
25/10/2017,RURAL,10
25/10/2017,URBANA,18
26/10/2017,RURAL,5
26/10/2017,URBANA,10
27/10/2017,RURAL,10
27/10/2017,URBANA,20
28/10/2017,RURAL,6
28/10/2017,URBANA,28
29/10/2017,RURAL,21
29/10/2017,URBANA,28
30/10/2017,RURAL,6
30/10/2017,URBANA,19
31/10/2017,RURAL,17
31/10/2017,URBANA,28
01/11/2017,RURAL,11
01/11/2017,URBANA,21
02/11/2017,RURAL,8
02/11/2017,URBANA,16
03/11/2017,RURAL,11
03/11/2017,URBANA,15
04/11/2017,RURAL,8
04/11/2017,URBANA,36
05/11/2017,RURAL,11
05/11/2017,URBANA,42
06/11/2017,RURAL,20
06/11/2017,URBANA,21
07/11/2017,RURAL,13
07/11/2017,URBANA,15
08/11/2017,RURAL,7
08/11/2017,URBANA,30
09/11/2017,RURAL,8
09/11/2017,URBANA,21
10/11/2017,RURAL,12
10/11/2017,URBANA,25
11/11/2017,RURAL,14
11/11/2017,URBANA,30
12/11/2017,RURAL,23
12/11/2017,URBANA,37
13/11/2017,RURAL,10
13/11/2017,URBANA,19
14/11/2017,RURAL,14
14/11/2017,URBANA,17
15/11/2017,RURAL,3
15/11/2017,URBANA,19
16/11/2017,RURAL,15
16/11/2017,URBANA,15
17/11/2017,RURAL,10
17/11/2017,URBANA,13
18/11/2017,RURAL,9
18/11/2017,URBANA,26
19/11/2017,RURAL,6
19/11/2017,URBANA,32
20/11/2017,RURAL,14
20/11/2017,URBANA,14
21/11/2017,RURAL,9
21/11/2017,URBANA,21
22/11/2017,RURAL,5
22/11/2017,URBANA,12
23/11/2017,RURAL,18
23/11/2017,URBANA,23
24/11/2017,RURAL,7
24/11/2017,URBANA,14
25/11/2017,RURAL,11
25/11/2017,URBANA,24
26/11/2017,RURAL,25
26/11/2017,URBANA,42
27/11/2017,RURAL,21
27/11/2017,URBANA,16
28/11/2017,RURAL,9
28/11/2017,URBANA,12
29/11/2017,RURAL,16
29/11/2017,URBANA,18
30/11/2017,RURAL,23
30/11/2017,URBANA,23
01/12/2017,RURAL,13
01/12/2017,URBANA,18
02/12/2017,RURAL,3
02/12/2017,URBANA,31
03/12/2017,RURAL,10
03/12/2017,URBANA,47
04/12/2017,RURAL,8
04/12/2017,URBANA,17
05/12/2017,RURAL,12
05/12/2017,URBANA,22
06/12/2017,RURAL,14
06/12/2017,URBANA,22
07/12/2017,RURAL,3
07/12/2017,URBANA,26
08/12/2017,RURAL,14
08/12/2017,URBANA,47
09/12/2017,RURAL,8
09/12/2017,URBANA,23
10/12/2017,RURAL,14
10/12/2017,URBANA,29
11/12/2017,RURAL,8
11/12/2017,URBANA,33
12/12/2017,RURAL,11
12/12/2017,URBANA,19
13/12/2017,RURAL,10
13/12/2017,URBANA,20
14/12/2017,RURAL,7
14/12/2017,URBANA,29
15/12/2017,RURAL,10
15/12/2017,URBANA,24
16/12/2017,RURAL,16
16/12/2017,URBANA,23
17/12/2017,RURAL,11
17/12/2017,URBANA,49
18/12/2017,RURAL,14
18/12/2017,URBANA,25
19/12/2017,RURAL,10
19/12/2017,URBANA,18
20/12/2017,RURAL,12
20/12/2017,URBANA,27
21/12/2017,RURAL,8
21/12/2017,URBANA,19
22/12/2017,RURAL,14
22/12/2017,URBANA,26
23/12/2017,RURAL,11
23/12/2017,URBANA,25
24/12/2017,RURAL,31
24/12/2017,URBANA,39
25/12/2017,RURAL,18
25/12/2017,URBANA,44
26/12/2017,RURAL,8
26/12/2017,URBANA,19
27/12/2017,RURAL,6
27/12/2017,URBANA,18
28/12/2017,RURAL,14
28/12/2017,URBANA,21
29/12/2017,RURAL,13
29/12/2017,URBANA,30
30/12/2017,RURAL,10
30/12/2017,URBANA,23
31/12/2017,RURAL,12
31/12/2017,URBANA,43
01/01/2018,RURAL,12
01/01/2018,URBANA,70
02/01/2018,RURAL,13
02/01/2018,URBANA,23
03/01/2018,RURAL,7
03/01/2018,URBANA,15
04/01/2018,RURAL,17
04/01/2018,URBANA,15
05/01/2018,RURAL,8
05/01/2018,URBANA,11
06/01/2018,RURAL,16
06/01/2018,URBANA,21
07/01/2018,RURAL,10
07/01/2018,URBANA,19
08/01/2018,RURAL,15
08/01/2018,URBANA,9
09/01/2018,RURAL,3
09/01/2018,URBANA,18
10/01/2018,RURAL,6
10/01/2018,URBANA,14
11/01/2018,RURAL,10
11/01/2018,URBANA,21
12/01/2018,RURAL,6
12/01/2018,URBANA,21
13/01/2018,RURAL,15
13/01/2018,URBANA,30
14/01/2018,RURAL,13
14/01/2018,URBANA,31
15/01/2018,RURAL,16
15/01/2018,URBANA,24
16/01/2018,RURAL,13
16/01/2018,URBANA,20
17/01/2018,RURAL,9
17/01/2018,URBANA,19
18/01/2018,RURAL,11
18/01/2018,URBANA,19
19/01/2018,RURAL,9
19/01/2018,URBANA,30
20/01/2018,RURAL,16
20/01/2018,URBANA,30
21/01/2018,RURAL,25
21/01/2018,URBANA,39
22/01/2018,RURAL,11
22/01/2018,URBANA,26
23/01/2018,RURAL,4
23/01/2018,URBANA,29
24/01/2018,RURAL,16
24/01/2018,URBANA,17
25/01/2018,RURAL,7
25/01/2018,URBANA,24
26/01/2018,RURAL,11
26/01/2018,URBANA,18
27/01/2018,RURAL,19
27/01/2018,URBANA,28
28/01/2018,RURAL,16
28/01/2018,URBANA,37
29/01/2018,RURAL,10
29/01/2018,URBANA,17
30/01/2018,RURAL,16
30/01/2018,URBANA,22
31/01/2018,RURAL,10
31/01/2018,URBANA,22
01/02/2018,RURAL,6
01/02/2018,URBANA,18
02/02/2018,RURAL,9
02/02/2018,URBANA,21
03/02/2018,RURAL,11
03/02/2018,URBANA,26
04/02/2018,RURAL,19
04/02/2018,URBANA,36
05/02/2018,RURAL,11
05/02/2018,URBANA,17
06/02/2018,RURAL,15
06/02/2018,URBANA,19
07/02/2018,RURAL,8
07/02/2018,URBANA,28
08/02/2018,RURAL,4
08/02/2018,URBANA,25
09/02/2018,RURAL,14
09/02/2018,URBANA,21
10/02/2018,RURAL,13
10/02/2018,URBANA,30
11/02/2018,RURAL,26
11/02/2018,URBANA,37
12/02/2018,RURAL,13
12/02/2018,URBANA,21
13/02/2018,RURAL,10
13/02/2018,URBANA,15
14/02/2018,RURAL,8
14/02/2018,URBANA,17
15/02/2018,RURAL,7
15/02/2018,URBANA,12
16/02/2018,RURAL,10
16/02/2018,URBANA,24
17/02/2018,RURAL,8
17/02/2018,URBANA,24
18/02/2018,RURAL,13
18/02/2018,URBANA,29
19/02/2018,RURAL,7
19/02/2018,URBANA,21
20/02/2018,RURAL,11
20/02/2018,URBANA,16
21/02/2018,RURAL,9
21/02/2018,URBANA,23
22/02/2018,RURAL,6
22/02/2018,URBANA,13
23/02/2018,RURAL,7
23/02/2018,URBANA,25
24/02/2018,RURAL,6
24/02/2018,URBANA,24
25/02/2018,RURAL,16
25/02/2018,URBANA,33
26/02/2018,RURAL,12
26/02/2018,URBANA,23
27/02/2018,RURAL,8
27/02/2018,URBANA,23
28/02/2018,RURAL,15
28/02/2018,URBANA,22
01/03/2018,RURAL,13
01/03/2018,URBANA,24
02/03/2018,RURAL,10
02/03/2018,URBANA,16
03/03/2018,RURAL,8
03/03/2018,URBANA,27
04/03/2018,RURAL,12
04/03/2018,URBANA,35
05/03/2018,RURAL,9
05/03/2018,URBANA,25
06/03/2018,RURAL,6
06/03/2018,URBANA,24
07/03/2018,RURAL,11
07/03/2018,URBANA,27
08/03/2018,RURAL,5
08/03/2018,URBANA,19
09/03/2018,RURAL,4
09/03/2018,URBANA,23
10/03/2018,RURAL,14
10/03/2018,URBANA,16
11/03/2018,RURAL,11
11/03/2018,URBANA,19
12/03/2018,RURAL,8
12/03/2018,URBANA,21
13/03/2018,RURAL,3
13/03/2018,URBANA,17
14/03/2018,RURAL,15
14/03/2018,URBANA,18
15/03/2018,RURAL,11
15/03/2018,URBANA,24
16/03/2018,RURAL,16
16/03/2018,URBANA,38
17/03/2018,RURAL,12
17/03/2018,URBANA,32
18/03/2018,RURAL,18
18/03/2018,URBANA,46
19/03/2018,RURAL,11
19/03/2018,URBANA,15
20/03/2018,RURAL,8
20/03/2018,URBANA,23
21/03/2018,RURAL,10
21/03/2018,URBANA,28
22/03/2018,RURAL,9
22/03/2018,URBANA,14
23/03/2018,RURAL,11
23/03/2018,URBANA,18
24/03/2018,RURAL,12
24/03/2018,URBANA,32
25/03/2018,RURAL,21
25/03/2018,URBANA,42
26/03/2018,RURAL,16
26/03/2018,URBANA,31
27/03/2018,RURAL,14
27/03/2018,URBANA,23
28/03/2018,RURAL,11
28/03/2018,URBANA,21
29/03/2018,RURAL,16
29/03/2018,URBANA,18
30/03/2018,RURAL,9
30/03/2018,URBANA,15
31/03/2018,RURAL,7
31/03/2018,URBANA,20
01/04/2018,RURAL,14
01/04/2018,URBANA,18
02/04/2018,RURAL,13
02/04/2018,URBANA,24
03/04/2018,RURAL,9
03/04/2018,URBANA,17
04/04/2018,RURAL,15
04/04/2018,URBANA,18
05/04/2018,RURAL,10
05/04/2018,URBANA,20
06/04/2018,RURAL,6
06/04/2018,URBANA,26
07/04/2018,RURAL,13
07/04/2018,URBANA,27
08/04/2018,RURAL,22
08/04/2018,URBANA,46
09/04/2018,RURAL,13
09/04/2018,URBANA,21
10/04/2018,RURAL,11
10/04/2018,URBANA,21
11/04/2018,RURAL,16
11/04/2018,URBANA,16
12/04/2018,RURAL,15
12/04/2018,URBANA,18
13/04/2018,RURAL,7
13/04/2018,URBANA,19
14/04/2018,RURAL,26
14/04/2018,URBANA,26
15/04/2018,RURAL,20
15/04/2018,URBANA,40
16/04/2018,RURAL,10
16/04/2018,URBANA,24
17/04/2018,RURAL,19
17/04/2018,URBANA,21
18/04/2018,RURAL,4
18/04/2018,URBANA,24
19/04/2018,RURAL,6
19/04/2018,URBANA,17
20/04/2018,RURAL,13
20/04/2018,URBANA,23
21/04/2018,RURAL,10
21/04/2018,URBANA,25
22/04/2018,RURAL,24
22/04/2018,URBANA,54
23/04/2018,RURAL,8
23/04/2018,URBANA,23
24/04/2018,RURAL,8
24/04/2018,URBANA,18
25/04/2018,RURAL,14
25/04/2018,URBANA,24
26/04/2018,RURAL,8
26/04/2018,URBANA,22
27/04/2018,RURAL,13
27/04/2018,URBANA,20
28/04/2018,RURAL,11
28/04/2018,URBANA,30
29/04/2018,RURAL,14
29/04/2018,URBANA,27
30/04/2018,RURAL,10
30/04/2018,URBANA,21
01/05/2018,RURAL,5
01/05/2018,URBANA,14
02/05/2018,RURAL,15
02/05/2018,URBANA,18
03/05/2018,RURAL,14
03/05/2018,URBANA,23
04/05/2018,RURAL,5
04/05/2018,URBANA,24
05/05/2018,RURAL,11
05/05/2018,URBANA,18
06/05/2018,RURAL,12
06/05/2018,URBANA,37
07/05/2018,RURAL,11
07/05/2018,URBANA,19
08/05/2018,RURAL,11
08/05/2018,URBANA,13
09/05/2018,RURAL,12
09/05/2018,URBANA,13
10/05/2018,RURAL,6
10/05/2018,URBANA,18
11/05/2018,RURAL,10
11/05/2018,URBANA,18
12/05/2018,RURAL,5
12/05/2018,URBANA,34
13/05/2018,RURAL,16
13/05/2018,URBANA,40
14/05/2018,RURAL,8
14/05/2018,URBANA,36
15/05/2018,RURAL,9
15/05/2018,URBANA,18
16/05/2018,RURAL,12
16/05/2018,URBANA,20
17/05/2018,RURAL,11
17/05/2018,URBANA,19
18/05/2018,RURAL,6
18/05/2018,URBANA,16
19/05/2018,RURAL,17
19/05/2018,URBANA,30
20/05/2018,RURAL,18
20/05/2018,URBANA,35
21/05/2018,RURAL,10
21/05/2018,URBANA,30
22/05/2018,RURAL,6
22/05/2018,URBANA,14
23/05/2018,RURAL,10
23/05/2018,URBANA,21
24/05/2018,RURAL,5
24/05/2018,URBANA,16
25/05/2018,RURAL,6
25/05/2018,URBANA,11
26/05/2018,RURAL,10
26/05/2018,URBANA,23
27/05/2018,RURAL,6
27/05/2018,URBANA,25
28/05/2018,RURAL,10
28/05/2018,URBANA,19
29/05/2018,RURAL,11
29/05/2018,URBANA,19
30/05/2018,RURAL,8
30/05/2018,URBANA,20
31/05/2018,RURAL,10
31/05/2018,URBANA,24
01/06/2018,RURAL,12
01/06/2018,URBANA,18
02/06/2018,RURAL,13
02/06/2018,URBANA,28
03/06/2018,RURAL,21
03/06/2018,URBANA,41
04/06/2018,RURAL,6
04/06/2018,URBANA,20
05/06/2018,RURAL,9
05/06/2018,URBANA,18
06/06/2018,RURAL,9
06/06/2018,URBANA,23
07/06/2018,RURAL,10
07/06/2018,URBANA,10
08/06/2018,RURAL,12
08/06/2018,URBANA,11
09/06/2018,RURAL,16
09/06/2018,URBANA,37
10/06/2018,RURAL,17
10/06/2018,URBANA,22
11/06/2018,RURAL,19
11/06/2018,URBANA,25
12/06/2018,RURAL,4
12/06/2018,URBANA,18
13/06/2018,RURAL,9
13/06/2018,URBANA,21
14/06/2018,RURAL,9
14/06/2018,URBANA,24
15/06/2018,RURAL,10
15/06/2018,URBANA,21
16/06/2018,RURAL,9
16/06/2018,URBANA,20
17/06/2018,RURAL,8
17/06/2018,URBANA,14
18/06/2018,RURAL,7
18/06/2018,URBANA,22
19/06/2018,RURAL,4
19/06/2018,URBANA,17
20/06/2018,RURAL,12
20/06/2018,URBANA,21
21/06/2018,RURAL,15
21/06/2018,URBANA,18
22/06/2018,RURAL,11
22/06/2018,URBANA,25
23/06/2018,RURAL,16
23/06/2018,URBANA,22
24/06/2018,RURAL,11
24/06/2018,URBANA,43
25/06/2018,RURAL,5
25/06/2018,URBANA,26
26/06/2018,RURAL,8
26/06/2018,URBANA,17
27/06/2018,RURAL,8
27/06/2018,URBANA,10
28/06/2018,RURAL,6
28/06/2018,URBANA,11
29/06/2018,RURAL,7
29/06/2018,URBANA,16
30/06/2018,RURAL,8
30/06/2018,URBANA,18
01/07/2018,RURAL,16
01/07/2018,URBANA,32
02/07/2018,RURAL,8
02/07/2018,URBANA,20
03/07/2018,RURAL,20
03/07/2018,URBANA,19
04/07/2018,RURAL,6
04/07/2018,URBANA,20
05/07/2018,RURAL,4
05/07/2018,URBANA,21
06/07/2018,RURAL,10
06/07/2018,URBANA,11
07/07/2018,RURAL,7
07/07/2018,URBANA,28
08/07/2018,RURAL,2
08/07/2018,URBANA,5
