name,Fecha,CantidadTotal
Homicidios,01/01/2017,95
Homicidios,02/01/2017,28
Homicidios,03/01/2017,35
Homicidios,04/01/2017,37
Homicidios,05/01/2017,25
Homicidios,06/01/2017,22
Homicidios,07/01/2017,41
Homicidios,08/01/2017,36
Homicidios,09/01/2017,34
Homicidios,10/01/2017,22
Homicidios,11/01/2017,27
Homicidios,12/01/2017,31
Homicidios,13/01/2017,21
Homicidios,14/01/2017,61
Homicidios,15/01/2017,49
Homicidios,16/01/2017,30
Homicidios,17/01/2017,24
Homicidios,18/01/2017,14
Homicidios,19/01/2017,23
Homicidios,20/01/2017,38
Homicidios,21/01/2017,23
Homicidios,22/01/2017,41
Homicidios,23/01/2017,37
Homicidios,24/01/2017,32
Homicidios,25/01/2017,28
Homicidios,26/01/2017,27
Homicidios,27/01/2017,31
Homicidios,28/01/2017,33
Homicidios,29/01/2017,48
Homicidios,30/01/2017,22
Homicidios,31/01/2017,27
Homicidios,01/02/2017,22
Homicidios,02/02/2017,35
Homicidios,03/02/2017,32
Homicidios,04/02/2017,42
Homicidios,05/02/2017,45
Homicidios,06/02/2017,32
Homicidios,07/02/2017,29
Homicidios,08/02/2017,24
Homicidios,09/02/2017,19
Homicidios,10/02/2017,31
Homicidios,11/02/2017,29
Homicidios,12/02/2017,45
Homicidios,13/02/2017,31
Homicidios,14/02/2017,27
Homicidios,15/02/2017,31
Homicidios,16/02/2017,24
Homicidios,17/02/2017,26
Homicidios,18/02/2017,41
Homicidios,19/02/2017,54
Homicidios,20/02/2017,27
Homicidios,21/02/2017,26
Homicidios,22/02/2017,23
Homicidios,23/02/2017,24
Homicidios,24/02/2017,27
Homicidios,25/02/2017,43
Homicidios,26/02/2017,43
Homicidios,27/02/2017,28
Homicidios,28/02/2017,20
Homicidios,01/03/2017,23
Homicidios,02/03/2017,27
Homicidios,03/03/2017,25
Homicidios,04/03/2017,35
Homicidios,05/03/2017,58
Homicidios,06/03/2017,34
Homicidios,07/03/2017,22
Homicidios,08/03/2017,17
Homicidios,09/03/2017,22
Homicidios,10/03/2017,27
Homicidios,11/03/2017,32
Homicidios,12/03/2017,56
Homicidios,13/03/2017,38
Homicidios,14/03/2017,18
Homicidios,15/03/2017,18
Homicidios,16/03/2017,9
Homicidios,17/03/2017,29
Homicidios,18/03/2017,30
Homicidios,19/03/2017,49
Homicidios,20/03/2017,29
Homicidios,21/03/2017,25
Homicidios,22/03/2017,30
Homicidios,23/03/2017,30
Homicidios,24/03/2017,29
Homicidios,25/03/2017,33
Homicidios,26/03/2017,43
Homicidios,27/03/2017,35
Homicidios,28/03/2017,26
Homicidios,29/03/2017,21
Homicidios,30/03/2017,18
Homicidios,31/03/2017,24
Homicidios,01/04/2017,30
Homicidios,02/04/2017,68
Homicidios,03/04/2017,37
Homicidios,04/04/2017,25
Homicidios,05/04/2017,23
Homicidios,06/04/2017,34
Homicidios,07/04/2017,40
Homicidios,08/04/2017,30
Homicidios,09/04/2017,43
Homicidios,10/04/2017,34
Homicidios,11/04/2017,28
Homicidios,12/04/2017,18
Homicidios,13/04/2017,25
Homicidios,14/04/2017,19
Homicidios,15/04/2017,19
Homicidios,16/04/2017,41
Homicidios,17/04/2017,40
Homicidios,18/04/2017,26
Homicidios,19/04/2017,32
Homicidios,20/04/2017,20
Homicidios,21/04/2017,28
Homicidios,22/04/2017,48
Homicidios,23/04/2017,58
Homicidios,24/04/2017,29
Homicidios,25/04/2017,21
Homicidios,26/04/2017,30
Homicidios,27/04/2017,33
Homicidios,28/04/2017,24
Homicidios,29/04/2017,41
Homicidios,30/04/2017,50
Homicidios,01/05/2017,38
Homicidios,02/05/2017,39
Homicidios,03/05/2017,32
Homicidios,04/05/2017,24
Homicidios,05/05/2017,29
Homicidios,06/05/2017,28
Homicidios,07/05/2017,48
Homicidios,08/05/2017,29
Homicidios,09/05/2017,23
Homicidios,10/05/2017,24
Homicidios,11/05/2017,14
Homicidios,12/05/2017,31
Homicidios,13/05/2017,37
Homicidios,14/05/2017,53
Homicidios,15/05/2017,28
Homicidios,16/05/2017,34
Homicidios,17/05/2017,22
Homicidios,18/05/2017,28
Homicidios,19/05/2017,35
Homicidios,20/05/2017,41
Homicidios,21/05/2017,64
Homicidios,22/05/2017,31
Homicidios,23/05/2017,28
Homicidios,24/05/2017,29
Homicidios,25/05/2017,34
Homicidios,26/05/2017,29
Homicidios,27/05/2017,35
Homicidios,28/05/2017,45
Homicidios,29/05/2017,48
Homicidios,30/05/2017,27
Homicidios,31/05/2017,34
Homicidios,01/06/2017,28
Homicidios,02/06/2017,29
Homicidios,03/06/2017,48
Homicidios,04/06/2017,44
Homicidios,05/06/2017,29
Homicidios,06/06/2017,22
Homicidios,07/06/2017,27
Homicidios,08/06/2017,18
Homicidios,09/06/2017,20
Homicidios,10/06/2017,44
Homicidios,11/06/2017,34
Homicidios,12/06/2017,28
Homicidios,13/06/2017,28
Homicidios,14/06/2017,22
Homicidios,15/06/2017,26
Homicidios,16/06/2017,30
Homicidios,17/06/2017,28
Homicidios,18/06/2017,49
Homicidios,19/06/2017,38
Homicidios,20/06/2017,23
Homicidios,21/06/2017,24
Homicidios,22/06/2017,14
Homicidios,23/06/2017,26
Homicidios,24/06/2017,27
Homicidios,25/06/2017,51
Homicidios,26/06/2017,29
Homicidios,27/06/2017,33
Homicidios,28/06/2017,19
Homicidios,29/06/2017,29
Homicidios,30/06/2017,31
Homicidios,01/07/2017,44
Homicidios,02/07/2017,69
Homicidios,03/07/2017,38
Homicidios,04/07/2017,22
Homicidios,05/07/2017,26
Homicidios,06/07/2017,18
Homicidios,07/07/2017,27
Homicidios,08/07/2017,58
Homicidios,09/07/2017,50
Homicidios,10/07/2017,28
Homicidios,11/07/2017,26
Homicidios,12/07/2017,27
Homicidios,13/07/2017,30
Homicidios,14/07/2017,26
Homicidios,15/07/2017,29
Homicidios,16/07/2017,73
Homicidios,17/07/2017,41
Homicidios,18/07/2017,22
Homicidios,19/07/2017,32
Homicidios,20/07/2017,24
Homicidios,21/07/2017,31
Homicidios,22/07/2017,30
Homicidios,23/07/2017,57
Homicidios,24/07/2017,34
Homicidios,25/07/2017,25
Homicidios,26/07/2017,23
Homicidios,27/07/2017,40
Homicidios,28/07/2017,28
Homicidios,29/07/2017,33
Homicidios,30/07/2017,46
Homicidios,31/07/2017,23
Homicidios,01/08/2017,23
Homicidios,02/08/2017,35
Homicidios,03/08/2017,21
Homicidios,04/08/2017,37
Homicidios,05/08/2017,45
Homicidios,06/08/2017,51
Homicidios,07/08/2017,36
Homicidios,08/08/2017,27
Homicidios,09/08/2017,27
Homicidios,10/08/2017,29
Homicidios,11/08/2017,15
Homicidios,12/08/2017,35
Homicidios,13/08/2017,51
Homicidios,14/08/2017,33
Homicidios,15/08/2017,24
Homicidios,16/08/2017,24
Homicidios,17/08/2017,33
Homicidios,18/08/2017,20
Homicidios,19/08/2017,29
Homicidios,20/08/2017,43
Homicidios,21/08/2017,35
Homicidios,22/08/2017,19
Homicidios,23/08/2017,28
Homicidios,24/08/2017,34
Homicidios,25/08/2017,23
Homicidios,26/08/2017,24
Homicidios,27/08/2017,48
Homicidios,28/08/2017,26
Homicidios,29/08/2017,16
Homicidios,30/08/2017,32
Homicidios,31/08/2017,31
Homicidios,01/09/2017,33
Homicidios,02/09/2017,31
Homicidios,03/09/2017,49
Homicidios,04/09/2017,34
Homicidios,05/09/2017,24
Homicidios,06/09/2017,24
Homicidios,07/09/2017,26
Homicidios,08/09/2017,31
Homicidios,09/09/2017,31
Homicidios,10/09/2017,40
Homicidios,11/09/2017,37
Homicidios,12/09/2017,25
Homicidios,13/09/2017,24
Homicidios,14/09/2017,24
Homicidios,15/09/2017,26
Homicidios,16/09/2017,46
Homicidios,17/09/2017,51
Homicidios,18/09/2017,35
Homicidios,19/09/2017,28
Homicidios,20/09/2017,21
Homicidios,21/09/2017,27
Homicidios,22/09/2017,25
Homicidios,23/09/2017,32
Homicidios,24/09/2017,42
Homicidios,25/09/2017,32
Homicidios,26/09/2017,24
Homicidios,27/09/2017,28
Homicidios,28/09/2017,21
Homicidios,29/09/2017,21
Homicidios,30/09/2017,24
Homicidios,01/10/2017,59
Homicidios,02/10/2017,26
Homicidios,03/10/2017,22
Homicidios,04/10/2017,26
Homicidios,05/10/2017,33
Homicidios,06/10/2017,32
Homicidios,07/10/2017,35
Homicidios,08/10/2017,53
Homicidios,09/10/2017,27
Homicidios,10/10/2017,36
Homicidios,11/10/2017,17
Homicidios,12/10/2017,21
Homicidios,13/10/2017,30
Homicidios,14/10/2017,41
Homicidios,15/10/2017,51
Homicidios,16/10/2017,39
Homicidios,17/10/2017,33
Homicidios,18/10/2017,31
Homicidios,19/10/2017,31
Homicidios,20/10/2017,32
Homicidios,21/10/2017,34
Homicidios,22/10/2017,44
Homicidios,23/10/2017,24
Homicidios,24/10/2017,20
Homicidios,25/10/2017,28
Homicidios,26/10/2017,15
Homicidios,27/10/2017,30
Homicidios,28/10/2017,34
Homicidios,29/10/2017,49
Homicidios,30/10/2017,25
Homicidios,31/10/2017,45
Homicidios,01/11/2017,32
Homicidios,02/11/2017,24
Homicidios,03/11/2017,26
Homicidios,04/11/2017,44
Homicidios,05/11/2017,53
Homicidios,06/11/2017,41
Homicidios,07/11/2017,28
Homicidios,08/11/2017,37
Homicidios,09/11/2017,29
Homicidios,10/11/2017,37
Homicidios,11/11/2017,44
Homicidios,12/11/2017,60
Homicidios,13/11/2017,29
Homicidios,14/11/2017,31
Homicidios,15/11/2017,22
Homicidios,16/11/2017,30
Homicidios,17/11/2017,23
Homicidios,18/11/2017,35
Homicidios,19/11/2017,38
Homicidios,20/11/2017,28
Homicidios,21/11/2017,30
Homicidios,22/11/2017,17
Homicidios,23/11/2017,41
Homicidios,24/11/2017,21
Homicidios,25/11/2017,35
Homicidios,26/11/2017,67
Homicidios,27/11/2017,37
Homicidios,28/11/2017,21
Homicidios,29/11/2017,34
Homicidios,30/11/2017,46
Homicidios,01/12/2017,31
Homicidios,02/12/2017,34
Homicidios,03/12/2017,57
Homicidios,04/12/2017,25
Homicidios,05/12/2017,34
Homicidios,06/12/2017,36
Homicidios,07/12/2017,29
Homicidios,08/12/2017,61
Homicidios,09/12/2017,31
Homicidios,10/12/2017,43
Homicidios,11/12/2017,41
Homicidios,12/12/2017,30
Homicidios,13/12/2017,30
Homicidios,14/12/2017,36
Homicidios,15/12/2017,34
Homicidios,16/12/2017,39
Homicidios,17/12/2017,60
Homicidios,18/12/2017,39
Homicidios,19/12/2017,28
Homicidios,20/12/2017,39
Homicidios,21/12/2017,27
Homicidios,22/12/2017,40
Homicidios,23/12/2017,36
Homicidios,24/12/2017,70
Homicidios,25/12/2017,62
Homicidios,26/12/2017,27
Homicidios,27/12/2017,24
Homicidios,28/12/2017,35
Homicidios,29/12/2017,43
Homicidios,30/12/2017,33
Homicidios,31/12/2017,55
Homicidios,01/01/2018,82
Homicidios,02/01/2018,36
Homicidios,03/01/2018,22
Homicidios,04/01/2018,32
Homicidios,05/01/2018,19
Homicidios,06/01/2018,37
Homicidios,07/01/2018,29
Homicidios,08/01/2018,24
Homicidios,09/01/2018,21
Homicidios,10/01/2018,20
Homicidios,11/01/2018,31
Homicidios,12/01/2018,27
Homicidios,13/01/2018,45
Homicidios,14/01/2018,44
Homicidios,15/01/2018,40
Homicidios,16/01/2018,33
Homicidios,17/01/2018,28
Homicidios,18/01/2018,30
Homicidios,19/01/2018,39
Homicidios,20/01/2018,46
Homicidios,21/01/2018,64
Homicidios,22/01/2018,37
Homicidios,23/01/2018,33
Homicidios,24/01/2018,33
Homicidios,25/01/2018,31
Homicidios,26/01/2018,29
Homicidios,27/01/2018,47
Homicidios,28/01/2018,53
Homicidios,29/01/2018,27
Homicidios,30/01/2018,38
Homicidios,31/01/2018,32
Homicidios,01/02/2018,24
Homicidios,02/02/2018,30
Homicidios,03/02/2018,37
Homicidios,04/02/2018,55
Homicidios,05/02/2018,28
Homicidios,06/02/2018,34
Homicidios,07/02/2018,36
Homicidios,08/02/2018,29
Homicidios,09/02/2018,35
Homicidios,10/02/2018,43
Homicidios,11/02/2018,63
Homicidios,12/02/2018,34
Homicidios,13/02/2018,25
Homicidios,14/02/2018,25
Homicidios,15/02/2018,19
Homicidios,16/02/2018,34
Homicidios,17/02/2018,32
Homicidios,18/02/2018,42
Homicidios,19/02/2018,28
Homicidios,20/02/2018,27
Homicidios,21/02/2018,32
Homicidios,22/02/2018,19
Homicidios,23/02/2018,32
Homicidios,24/02/2018,30
Homicidios,25/02/2018,49
Homicidios,26/02/2018,35
Homicidios,27/02/2018,31
Homicidios,28/02/2018,37
Homicidios,01/03/2018,37
Homicidios,02/03/2018,26
Homicidios,03/03/2018,35
Homicidios,04/03/2018,47
Homicidios,05/03/2018,34
Homicidios,06/03/2018,30
Homicidios,07/03/2018,38
Homicidios,08/03/2018,24
Homicidios,09/03/2018,27
Homicidios,10/03/2018,30
Homicidios,11/03/2018,30
Homicidios,12/03/2018,29
Homicidios,13/03/2018,20
Homicidios,14/03/2018,33
Homicidios,15/03/2018,35
Homicidios,16/03/2018,54
Homicidios,17/03/2018,44
Homicidios,18/03/2018,64
Homicidios,19/03/2018,26
Homicidios,20/03/2018,31
Homicidios,21/03/2018,38
Homicidios,22/03/2018,23
Homicidios,23/03/2018,29
Homicidios,24/03/2018,44
Homicidios,25/03/2018,63
Homicidios,26/03/2018,47
Homicidios,27/03/2018,37
Homicidios,28/03/2018,32
Homicidios,29/03/2018,34
Homicidios,30/03/2018,24
Homicidios,31/03/2018,27
Homicidios,01/04/2018,32
Homicidios,02/04/2018,37
Homicidios,03/04/2018,26
Homicidios,04/04/2018,33
Homicidios,05/04/2018,30
Homicidios,06/04/2018,32
Homicidios,07/04/2018,40
Homicidios,08/04/2018,68
Homicidios,09/04/2018,34
Homicidios,10/04/2018,32
Homicidios,11/04/2018,32
Homicidios,12/04/2018,33
Homicidios,13/04/2018,26
Homicidios,14/04/2018,52
Homicidios,15/04/2018,60
Homicidios,16/04/2018,34
Homicidios,17/04/2018,40
Homicidios,18/04/2018,28
Homicidios,19/04/2018,23
Homicidios,20/04/2018,36
Homicidios,21/04/2018,35
Homicidios,22/04/2018,78
Homicidios,23/04/2018,31
Homicidios,24/04/2018,26
Homicidios,25/04/2018,38
Homicidios,26/04/2018,30
Homicidios,27/04/2018,33
Homicidios,28/04/2018,41
Homicidios,29/04/2018,41
Homicidios,30/04/2018,31
Homicidios,01/05/2018,19
Homicidios,02/05/2018,33
Homicidios,03/05/2018,37
Homicidios,04/05/2018,29
Homicidios,05/05/2018,29
Homicidios,06/05/2018,49
Homicidios,07/05/2018,30
Homicidios,08/05/2018,24
Homicidios,09/05/2018,25
Homicidios,10/05/2018,24
Homicidios,11/05/2018,28
Homicidios,12/05/2018,39
Homicidios,13/05/2018,56
Homicidios,14/05/2018,44
Homicidios,15/05/2018,27
Homicidios,16/05/2018,32
Homicidios,17/05/2018,30
Homicidios,18/05/2018,22
Homicidios,19/05/2018,47
Homicidios,20/05/2018,53
Homicidios,21/05/2018,40
Homicidios,22/05/2018,20
Homicidios,23/05/2018,31
Homicidios,24/05/2018,21
Homicidios,25/05/2018,17
Homicidios,26/05/2018,33
Homicidios,27/05/2018,31
Homicidios,28/05/2018,29
Homicidios,29/05/2018,30
Homicidios,30/05/2018,28
Homicidios,31/05/2018,34
Homicidios,01/06/2018,30
Homicidios,02/06/2018,41
Homicidios,03/06/2018,62
Homicidios,04/06/2018,26
Homicidios,05/06/2018,27
Homicidios,06/06/2018,32
Homicidios,07/06/2018,20
Homicidios,08/06/2018,23
Homicidios,09/06/2018,53
Homicidios,10/06/2018,39
Homicidios,11/06/2018,44
Homicidios,12/06/2018,22
Homicidios,13/06/2018,30
Homicidios,14/06/2018,33
Homicidios,15/06/2018,31
Homicidios,16/06/2018,29
Homicidios,17/06/2018,22
Homicidios,18/06/2018,29
Homicidios,19/06/2018,21
Homicidios,20/06/2018,33
Homicidios,21/06/2018,33
Homicidios,22/06/2018,36
Homicidios,23/06/2018,38
Homicidios,24/06/2018,54
Homicidios,25/06/2018,31
Homicidios,26/06/2018,25
Homicidios,27/06/2018,18
Homicidios,28/06/2018,17
Homicidios,29/06/2018,23
Homicidios,30/06/2018,26
Homicidios,01/07/2018,48
Homicidios,02/07/2018,28
Homicidios,03/07/2018,39
Homicidios,04/07/2018,26
Homicidios,05/07/2018,25
Homicidios,06/07/2018,21
Homicidios,07/07/2018,35
Homicidios,08/07/2018,7
DelitosSexuales,01/01/2017,322
DelitosSexuales,02/01/2017,93
DelitosSexuales,03/01/2017,68
DelitosSexuales,04/01/2017,75
DelitosSexuales,05/01/2017,71
DelitosSexuales,06/01/2017,65
DelitosSexuales,07/01/2017,66
DelitosSexuales,08/01/2017,48
DelitosSexuales,09/01/2017,65
DelitosSexuales,10/01/2017,120
DelitosSexuales,11/01/2017,70
DelitosSexuales,12/01/2017,94
DelitosSexuales,13/01/2017,60
DelitosSexuales,14/01/2017,60
DelitosSexuales,15/01/2017,95
DelitosSexuales,16/01/2017,67
DelitosSexuales,17/01/2017,75
DelitosSexuales,18/01/2017,90
DelitosSexuales,19/01/2017,53
DelitosSexuales,20/01/2017,79
DelitosSexuales,21/01/2017,67
DelitosSexuales,22/01/2017,80
