name,Fecha,CantidadTotal
DelitosSexuales,23/01/2017,80
DelitosSexuales,24/01/2017,70
DelitosSexuales,25/01/2017,70
DelitosSexuales,26/01/2017,50
DelitosSexuales,27/01/2017,73
DelitosSexuales,28/01/2017,75
DelitosSexuales,29/01/2017,53
DelitosSexuales,30/01/2017,80
DelitosSexuales,31/01/2017,62
DelitosSexuales,01/02/2017,197
DelitosSexuales,02/02/2017,86
DelitosSexuales,03/02/2017,80
DelitosSexuales,04/02/2017,74
DelitosSexuales,05/02/2017,72
DelitosSexuales,06/02/2017,98
DelitosSexuales,07/02/2017,82
DelitosSexuales,08/02/2017,87
DelitosSexuales,09/02/2017,67
DelitosSexuales,10/02/2017,89
DelitosSexuales,11/02/2017,71
DelitosSexuales,12/02/2017,78
DelitosSexuales,13/02/2017,78
DelitosSexuales,14/02/2017,79
DelitosSexuales,15/02/2017,106
DelitosSexuales,16/02/2017,100
DelitosSexuales,17/02/2017,87
DelitosSexuales,18/02/2017,79
DelitosSexuales,19/02/2017,60
DelitosSexuales,20/02/2017,111
DelitosSexuales,21/02/2017,85
DelitosSexuales,22/02/2017,93
DelitosSexuales,23/02/2017,97
DelitosSexuales,24/02/2017,71
DelitosSexuales,25/02/2017,61
DelitosSexuales,26/02/2017,71
DelitosSexuales,27/02/2017,78
DelitosSexuales,28/02/2017,88
DelitosSexuales,01/03/2017,175
DelitosSexuales,02/03/2017,95
DelitosSexuales,03/03/2017,95
DelitosSexuales,04/03/2017,66
DelitosSexuales,05/03/2017,77
DelitosSexuales,06/03/2017,79
DelitosSexuales,07/03/2017,62
DelitosSexuales,08/03/2017,98
DelitosSexuales,09/03/2017,104
DelitosSexuales,10/03/2017,103
DelitosSexuales,11/03/2017,64
DelitosSexuales,12/03/2017,70
DelitosSexuales,13/03/2017,80
DelitosSexuales,14/03/2017,79
DelitosSexuales,15/03/2017,101
DelitosSexuales,16/03/2017,87
DelitosSexuales,17/03/2017,91
DelitosSexuales,18/03/2017,69
DelitosSexuales,19/03/2017,70
DelitosSexuales,20/03/2017,65
DelitosSexuales,21/03/2017,69
DelitosSexuales,22/03/2017,77
DelitosSexuales,23/03/2017,84
DelitosSexuales,24/03/2017,75
DelitosSexuales,25/03/2017,70
DelitosSexuales,26/03/2017,56
DelitosSexuales,27/03/2017,89
DelitosSexuales,28/03/2017,102
DelitosSexuales,29/03/2017,85
DelitosSexuales,30/03/2017,66
DelitosSexuales,31/03/2017,91
DelitosSexuales,01/04/2017,153
DelitosSexuales,02/04/2017,86
DelitosSexuales,03/04/2017,98
DelitosSexuales,04/04/2017,90
DelitosSexuales,05/04/2017,100
DelitosSexuales,06/04/2017,96
DelitosSexuales,07/04/2017,77
DelitosSexuales,08/04/2017,53
DelitosSexuales,09/04/2017,80
DelitosSexuales,10/04/2017,69
DelitosSexuales,11/04/2017,68
DelitosSexuales,12/04/2017,81
DelitosSexuales,13/04/2017,48
DelitosSexuales,14/04/2017,52
DelitosSexuales,15/04/2017,92
DelitosSexuales,16/04/2017,58
DelitosSexuales,17/04/2017,97
DelitosSexuales,18/04/2017,97
DelitosSexuales,19/04/2017,67
DelitosSexuales,20/04/2017,68
DelitosSexuales,21/04/2017,61
DelitosSexuales,22/04/2017,64
DelitosSexuales,23/04/2017,74
DelitosSexuales,24/04/2017,101
DelitosSexuales,25/04/2017,79
DelitosSexuales,26/04/2017,88
DelitosSexuales,27/04/2017,80
DelitosSexuales,28/04/2017,125
DelitosSexuales,29/04/2017,67
DelitosSexuales,30/04/2017,88
DelitosSexuales,01/05/2017,160
DelitosSexuales,02/05/2017,117
DelitosSexuales,03/05/2017,85
DelitosSexuales,04/05/2017,102
DelitosSexuales,05/05/2017,132
DelitosSexuales,06/05/2017,92
DelitosSexuales,07/05/2017,71
DelitosSexuales,08/05/2017,117
DelitosSexuales,09/05/2017,90
DelitosSexuales,10/05/2017,117
DelitosSexuales,11/05/2017,85
DelitosSexuales,12/05/2017,92
DelitosSexuales,13/05/2017,73
DelitosSexuales,14/05/2017,79
DelitosSexuales,15/05/2017,104
DelitosSexuales,16/05/2017,88
DelitosSexuales,17/05/2017,105
DelitosSexuales,18/05/2017,102
DelitosSexuales,19/05/2017,96
DelitosSexuales,20/05/2017,86
DelitosSexuales,21/05/2017,78
DelitosSexuales,22/05/2017,110
DelitosSexuales,23/05/2017,95
DelitosSexuales,24/05/2017,55
DelitosSexuales,25/05/2017,84
DelitosSexuales,26/05/2017,77
DelitosSexuales,27/05/2017,75
DelitosSexuales,28/05/2017,69
DelitosSexuales,29/05/2017,46
DelitosSexuales,30/05/2017,101
DelitosSexuales,31/05/2017,100
DelitosSexuales,01/06/2017,184
DelitosSexuales,02/06/2017,93
DelitosSexuales,03/06/2017,70
DelitosSexuales,04/06/2017,78
DelitosSexuales,05/06/2017,95
DelitosSexuales,06/06/2017,85
DelitosSexuales,07/06/2017,65
DelitosSexuales,08/06/2017,75
DelitosSexuales,09/06/2017,97
DelitosSexuales,10/06/2017,70
DelitosSexuales,11/06/2017,78
DelitosSexuales,12/06/2017,84
DelitosSexuales,13/06/2017,90
DelitosSexuales,14/06/2017,97
DelitosSexuales,15/06/2017,115
DelitosSexuales,16/06/2017,82
DelitosSexuales,17/06/2017,70
DelitosSexuales,18/06/2017,70
DelitosSexuales,19/06/2017,72
DelitosSexuales,20/06/2017,102
DelitosSexuales,21/06/2017,72
DelitosSexuales,22/06/2017,66
DelitosSexuales,23/06/2017,81
DelitosSexuales,24/06/2017,72
DelitosSexuales,25/06/2017,75
DelitosSexuales,26/06/2017,60
DelitosSexuales,27/06/2017,80
DelitosSexuales,28/06/2017,70
DelitosSexuales,29/06/2017,76
DelitosSexuales,30/06/2017,78
DelitosSexuales,01/07/2017,137
DelitosSexuales,02/07/2017,88
DelitosSexuales,03/07/2017,80
DelitosSexuales,04/07/2017,81
DelitosSexuales,05/07/2017,89
DelitosSexuales,06/07/2017,74
DelitosSexuales,07/07/2017,109
DelitosSexuales,08/07/2017,66
DelitosSexuales,09/07/2017,70
DelitosSexuales,10/07/2017,108
DelitosSexuales,11/07/2017,105
DelitosSexuales,12/07/2017,85
DelitosSexuales,13/07/2017,79
DelitosSexuales,14/07/2017,94
DelitosSexuales,15/07/2017,95
DelitosSexuales,16/07/2017,90
DelitosSexuales,17/07/2017,94
DelitosSexuales,18/07/2017,80
DelitosSexuales,19/07/2017,110
DelitosSexuales,20/07/2017,75
DelitosSexuales,21/07/2017,76
DelitosSexuales,22/07/2017,74
DelitosSexuales,23/07/2017,60
DelitosSexuales,24/07/2017,89
DelitosSexuales,25/07/2017,104
DelitosSexuales,26/07/2017,91
DelitosSexuales,27/07/2017,93
DelitosSexuales,28/07/2017,91
DelitosSexuales,29/07/2017,63
DelitosSexuales,30/07/2017,81
DelitosSexuales,31/07/2017,91
DelitosSexuales,01/08/2017,190
DelitosSexuales,02/08/2017,93
DelitosSexuales,03/08/2017,81
DelitosSexuales,04/08/2017,106
DelitosSexuales,05/08/2017,69
DelitosSexuales,06/08/2017,66
DelitosSexuales,07/08/2017,61
DelitosSexuales,08/08/2017,106
DelitosSexuales,09/08/2017,95
DelitosSexuales,10/08/2017,110
DelitosSexuales,11/08/2017,92
DelitosSexuales,12/08/2017,77
DelitosSexuales,13/08/2017,73
DelitosSexuales,14/08/2017,114
DelitosSexuales,15/08/2017,133
DelitosSexuales,16/08/2017,91
DelitosSexuales,17/08/2017,96
DelitosSexuales,18/08/2017,119
DelitosSexuales,19/08/2017,66
DelitosSexuales,20/08/2017,80
DelitosSexuales,21/08/2017,72
DelitosSexuales,22/08/2017,111
DelitosSexuales,23/08/2017,123
DelitosSexuales,24/08/2017,115
DelitosSexuales,25/08/2017,91
DelitosSexuales,26/08/2017,56
DelitosSexuales,27/08/2017,72
DelitosSexuales,28/08/2017,100
DelitosSexuales,29/08/2017,86
DelitosSexuales,30/08/2017,96
DelitosSexuales,31/08/2017,94
DelitosSexuales,01/09/2017,171
DelitosSexuales,02/09/2017,65
DelitosSexuales,03/09/2017,84
DelitosSexuales,04/09/2017,87
DelitosSexuales,05/09/2017,120
DelitosSexuales,06/09/2017,111
DelitosSexuales,07/09/2017,90
DelitosSexuales,08/09/2017,112
DelitosSexuales,09/09/2017,70
DelitosSexuales,10/09/2017,65
DelitosSexuales,11/09/2017,69
DelitosSexuales,12/09/2017,90
DelitosSexuales,13/09/2017,79
DelitosSexuales,14/09/2017,108
DelitosSexuales,15/09/2017,129
DelitosSexuales,16/09/2017,89
DelitosSexuales,17/09/2017,98
DelitosSexuales,18/09/2017,107
DelitosSexuales,19/09/2017,107
DelitosSexuales,20/09/2017,114
DelitosSexuales,21/09/2017,108
DelitosSexuales,22/09/2017,93
DelitosSexuales,23/09/2017,58
DelitosSexuales,24/09/2017,83
DelitosSexuales,25/09/2017,98
DelitosSexuales,26/09/2017,81
DelitosSexuales,27/09/2017,78
DelitosSexuales,28/09/2017,96
DelitosSexuales,29/09/2017,84
DelitosSexuales,30/09/2017,70
DelitosSexuales,01/10/2017,136
DelitosSexuales,02/10/2017,125
DelitosSexuales,03/10/2017,91
DelitosSexuales,04/10/2017,94
DelitosSexuales,05/10/2017,82
DelitosSexuales,06/10/2017,72
DelitosSexuales,07/10/2017,80
DelitosSexuales,08/10/2017,69
DelitosSexuales,09/10/2017,101
DelitosSexuales,10/10/2017,129
DelitosSexuales,11/10/2017,74
DelitosSexuales,12/10/2017,82
DelitosSexuales,13/10/2017,82
DelitosSexuales,14/10/2017,58
DelitosSexuales,15/10/2017,106
DelitosSexuales,16/10/2017,65
DelitosSexuales,17/10/2017,108
DelitosSexuales,18/10/2017,79
DelitosSexuales,19/10/2017,75
DelitosSexuales,20/10/2017,115
DelitosSexuales,21/10/2017,60
DelitosSexuales,22/10/2017,68
DelitosSexuales,23/10/2017,84
DelitosSexuales,24/10/2017,80
DelitosSexuales,25/10/2017,76
DelitosSexuales,26/10/2017,50
DelitosSexuales,27/10/2017,69
DelitosSexuales,28/10/2017,57
DelitosSexuales,29/10/2017,35
DelitosSexuales,30/10/2017,40
DelitosSexuales,31/10/2017,65
DelitosSexuales,01/11/2017,109
DelitosSexuales,02/11/2017,91
DelitosSexuales,03/11/2017,76
DelitosSexuales,04/11/2017,63
DelitosSexuales,05/11/2017,82
DelitosSexuales,06/11/2017,53
DelitosSexuales,07/11/2017,92
DelitosSexuales,08/11/2017,76
DelitosSexuales,09/11/2017,97
DelitosSexuales,10/11/2017,98
DelitosSexuales,11/11/2017,62
DelitosSexuales,12/11/2017,65
DelitosSexuales,13/11/2017,62
DelitosSexuales,14/11/2017,103
DelitosSexuales,15/11/2017,100
DelitosSexuales,16/11/2017,81
DelitosSexuales,17/11/2017,109
DelitosSexuales,18/11/2017,66
DelitosSexuales,19/11/2017,62
DelitosSexuales,20/11/2017,100
DelitosSexuales,21/11/2017,95
DelitosSexuales,22/11/2017,93
DelitosSexuales,23/11/2017,85
DelitosSexuales,24/11/2017,89
DelitosSexuales,25/11/2017,58
DelitosSexuales,26/11/2017,77
DelitosSexuales,27/11/2017,96
DelitosSexuales,28/11/2017,99
DelitosSexuales,29/11/2017,89
DelitosSexuales,30/11/2017,56
DelitosSexuales,01/12/2017,100
DelitosSexuales,02/12/2017,73
DelitosSexuales,03/12/2017,90
DelitosSexuales,04/12/2017,83
DelitosSexuales,05/12/2017,76
DelitosSexuales,06/12/2017,67
DelitosSexuales,07/12/2017,62
DelitosSexuales,08/12/2017,75
DelitosSexuales,09/12/2017,63
DelitosSexuales,10/12/2017,60
DelitosSexuales,11/12/2017,69
DelitosSexuales,12/12/2017,70
DelitosSexuales,13/12/2017,61
DelitosSexuales,14/12/2017,75
DelitosSexuales,15/12/2017,59
DelitosSexuales,16/12/2017,41
DelitosSexuales,17/12/2017,62
DelitosSexuales,18/12/2017,50
DelitosSexuales,19/12/2017,30
DelitosSexuales,20/12/2017,29
DelitosSexuales,21/12/2017,40
DelitosSexuales,22/12/2017,40
DelitosSexuales,23/12/2017,16
DelitosSexuales,24/12/2017,39
DelitosSexuales,25/12/2017,35
DelitosSexuales,26/12/2017,34
DelitosSexuales,27/12/2017,26
DelitosSexuales,28/12/2017,36
DelitosSexuales,29/12/2017,35
DelitosSexuales,30/12/2017,21
DelitosSexuales,31/12/2017,40
DelitosSexuales,01/01/2018,175
DelitosSexuales,02/01/2018,57
DelitosSexuales,03/01/2018,65
DelitosSexuales,04/01/2018,53
DelitosSexuales,05/01/2018,60
DelitosSexuales,06/01/2018,68
DelitosSexuales,07/01/2018,56
DelitosSexuales,08/01/2018,48
DelitosSexuales,09/01/2018,63
DelitosSexuales,10/01/2018,73
DelitosSexuales,11/01/2018,73
DelitosSexuales,12/01/2018,61
DelitosSexuales,13/01/2018,71
DelitosSexuales,14/01/2018,59
DelitosSexuales,15/01/2018,95
DelitosSexuales,16/01/2018,68
DelitosSexuales,17/01/2018,87
DelitosSexuales,18/01/2018,67
DelitosSexuales,19/01/2018,66
DelitosSexuales,20/01/2018,74
DelitosSexuales,21/01/2018,48
DelitosSexuales,22/01/2018,76
DelitosSexuales,23/01/2018,57
DelitosSexuales,24/01/2018,78
DelitosSexuales,25/01/2018,76
DelitosSexuales,26/01/2018,68
DelitosSexuales,27/01/2018,52
DelitosSexuales,28/01/2018,52
DelitosSexuales,29/01/2018,57
DelitosSexuales,30/01/2018,62
DelitosSexuales,31/01/2018,51
DelitosSexuales,01/02/2018,77
DelitosSexuales,02/02/2018,57
DelitosSexuales,03/02/2018,38
DelitosSexuales,04/02/2018,44
DelitosSexuales,05/02/2018,53
DelitosSexuales,06/02/2018,64
DelitosSexuales,07/02/2018,43
DelitosSexuales,08/02/2018,36
DelitosSexuales,09/02/2018,60
DelitosSexuales,10/02/2018,41
DelitosSexuales,11/02/2018,35
DelitosSexuales,12/02/2018,43
DelitosSexuales,13/02/2018,44
DelitosSexuales,14/02/2018,47
DelitosSexuales,15/02/2018,54
DelitosSexuales,16/02/2018,51
DelitosSexuales,17/02/2018,35
DelitosSexuales,18/02/2018,44
DelitosSexuales,19/02/2018,58
DelitosSexuales,20/02/2018,70
DelitosSexuales,21/02/2018,59
DelitosSexuales,22/02/2018,78
DelitosSexuales,23/02/2018,82
DelitosSexuales,24/02/2018,62
DelitosSexuales,25/02/2018,58
DelitosSexuales,26/02/2018,75
DelitosSexuales,27/02/2018,65
DelitosSexuales,28/02/2018,67
DelitosSexuales,01/03/2018,96
DelitosSexuales,02/03/2018,67
DelitosSexuales,03/03/2018,59
DelitosSexuales,04/03/2018,60
DelitosSexuales,05/03/2018,75
DelitosSexuales,06/03/2018,62
DelitosSexuales,07/03/2018,56
DelitosSexuales,08/03/2018,75
DelitosSexuales,09/03/2018,62
DelitosSexuales,10/03/2018,66
DelitosSexuales,11/03/2018,72
DelitosSexuales,12/03/2018,91
DelitosSexuales,13/03/2018,91
DelitosSexuales,14/03/2018,88
DelitosSexuales,15/03/2018,83
DelitosSexuales,16/03/2018,66
DelitosSexuales,17/03/2018,48
DelitosSexuales,18/03/2018,70
DelitosSexuales,19/03/2018,61
DelitosSexuales,20/03/2018,91
DelitosSexuales,21/03/2018,68
DelitosSexuales,22/03/2018,89
DelitosSexuales,23/03/2018,67
DelitosSexuales,24/03/2018,48
DelitosSexuales,25/03/2018,52
DelitosSexuales,26/03/2018,54
DelitosSexuales,27/03/2018,67
DelitosSexuales,28/03/2018,59
DelitosSexuales,29/03/2018,38
DelitosSexuales,30/03/2018,34
DelitosSexuales,31/03/2018,35
DelitosSexuales,01/04/2018,71
DelitosSexuales,02/04/2018,73
DelitosSexuales,03/04/2018,73
DelitosSexuales,04/04/2018,77
DelitosSexuales,05/04/2018,73
DelitosSexuales,06/04/2018,75
DelitosSexuales,07/04/2018,63
DelitosSexuales,08/04/2018,65
DelitosSexuales,09/04/2018,73
DelitosSexuales,10/04/2018,71
DelitosSexuales,11/04/2018,74
DelitosSexuales,12/04/2018,70
DelitosSexuales,13/04/2018,62
DelitosSexuales,14/04/2018,52
DelitosSexuales,15/04/2018,82
DelitosSexuales,16/04/2018,104
DelitosSexuales,17/04/2018,88
DelitosSexuales,18/04/2018,88
DelitosSexuales,19/04/2018,69
DelitosSexuales,20/04/2018,90
DelitosSexuales,21/04/2018,67
DelitosSexuales,22/04/2018,68
DelitosSexuales,23/04/2018,51
DelitosSexuales,24/04/2018,80
DelitosSexuales,25/04/2018,60
DelitosSexuales,26/04/2018,62
DelitosSexuales,27/04/2018,72
DelitosSexuales,28/04/2018,77
DelitosSexuales,29/04/2018,57
DelitosSexuales,30/04/2018,63
DelitosSexuales,01/05/2018,73
DelitosSexuales,02/05/2018,71
DelitosSexuales,03/05/2018,71
DelitosSexuales,04/05/2018,54
DelitosSexuales,05/05/2018,68
DelitosSexuales,06/05/2018,56
DelitosSexuales,07/05/2018,69
DelitosSexuales,08/05/2018,63
DelitosSexuales,09/05/2018,71
DelitosSexuales,10/05/2018,58
DelitosSexuales,11/05/2018,66
DelitosSexuales,12/05/2018,65
DelitosSexuales,13/05/2018,63
DelitosSexuales,14/05/2018,53
DelitosSexuales,15/05/2018,78
DelitosSexuales,16/05/2018,81
DelitosSexuales,17/05/2018,83
DelitosSexuales,18/05/2018,57
DelitosSexuales,19/05/2018,45
