name,Fecha,CantidadTotal
DelitosSexuales,20/05/2018,72
DelitosSexuales,21/05/2018,47
DelitosSexuales,22/05/2018,71
DelitosSexuales,23/05/2018,83
DelitosSexuales,24/05/2018,67
DelitosSexuales,25/05/2018,62
DelitosSexuales,26/05/2018,60
DelitosSexuales,27/05/2018,53
DelitosSexuales,28/05/2018,85
DelitosSexuales,29/05/2018,80
DelitosSexuales,30/05/2018,65
DelitosSexuales,31/05/2018,67
DelitosSexuales,01/06/2018,87
DelitosSexuales,02/06/2018,52
DelitosSexuales,03/06/2018,67
DelitosSexuales,04/06/2018,41
DelitosSexuales,05/06/2018,54
DelitosSexuales,06/06/2018,60
DelitosSexuales,07/06/2018,48
DelitosSexuales,08/06/2018,55
DelitosSexuales,09/06/2018,59
DelitosSexuales,10/06/2018,57
DelitosSexuales,11/06/2018,59
DelitosSexuales,12/06/2018,63
DelitosSexuales,13/06/2018,52
DelitosSexuales,14/06/2018,42
DelitosSexuales,15/06/2018,55
DelitosSexuales,16/06/2018,30
DelitosSexuales,17/06/2018,38
DelitosSexuales,18/06/2018,62
DelitosSexuales,19/06/2018,39
DelitosSexuales,20/06/2018,39
DelitosSexuales,21/06/2018,45
DelitosSexuales,22/06/2018,45
DelitosSexuales,23/06/2018,31
DelitosSexuales,24/06/2018,53
DelitosSexuales,25/06/2018,58
DelitosSexuales,26/06/2018,42
DelitosSexuales,27/06/2018,45
DelitosSexuales,28/06/2018,36
DelitosSexuales,29/06/2018,40
DelitosSexuales,30/06/2018,31
DelitosSexuales,01/07/2018,41
DelitosSexuales,02/07/2018,32
DelitosSexuales,03/07/2018,41
DelitosSexuales,04/07/2018,42
DelitosSexuales,05/07/2018,25
DelitosSexuales,06/07/2018,13
DelitosSexuales,07/07/2018,5
DelitosSexuales,08/07/2018,3
Amenazas,01/01/2017,168
Amenazas,02/01/2017,101
Amenazas,03/01/2017,90
Amenazas,04/01/2017,89
Amenazas,05/01/2017,85
Amenazas,06/01/2017,84
Amenazas,07/01/2017,54
Amenazas,08/01/2017,68
Amenazas,09/01/2017,52
Amenazas,10/01/2017,131
Amenazas,11/01/2017,80
Amenazas,12/01/2017,103
Amenazas,13/01/2017,85
Amenazas,14/01/2017,93
Amenazas,15/01/2017,115
Amenazas,16/01/2017,126
Amenazas,17/01/2017,88
Amenazas,18/01/2017,93
Amenazas,19/01/2017,99
Amenazas,20/01/2017,108
Amenazas,21/01/2017,92
Amenazas,22/01/2017,81
Amenazas,23/01/2017,122
Amenazas,24/01/2017,86
Amenazas,25/01/2017,86
Amenazas,26/01/2017,99
Amenazas,27/01/2017,91
Amenazas,28/01/2017,69
Amenazas,29/01/2017,82
Amenazas,30/01/2017,116
Amenazas,31/01/2017,102
Amenazas,01/02/2017,131
Amenazas,02/02/2017,109
Amenazas,03/02/2017,104
Amenazas,04/02/2017,95
Amenazas,05/02/2017,104
Amenazas,06/02/2017,110
Amenazas,07/02/2017,105
Amenazas,08/02/2017,110
Amenazas,09/02/2017,79
Amenazas,10/02/2017,109
Amenazas,11/02/2017,90
Amenazas,12/02/2017,93
Amenazas,13/02/2017,101
Amenazas,14/02/2017,78
Amenazas,15/02/2017,124
Amenazas,16/02/2017,112
Amenazas,17/02/2017,102
Amenazas,18/02/2017,75
Amenazas,19/02/2017,74
Amenazas,20/02/2017,111
Amenazas,21/02/2017,91
Amenazas,22/02/2017,104
Amenazas,23/02/2017,99
Amenazas,24/02/2017,92
Amenazas,25/02/2017,85
Amenazas,26/02/2017,77
Amenazas,27/02/2017,102
Amenazas,28/02/2017,71
Amenazas,01/03/2017,102
Amenazas,02/03/2017,84
Amenazas,03/03/2017,115
Amenazas,04/03/2017,92
Amenazas,05/03/2017,114
Amenazas,06/03/2017,130
Amenazas,07/03/2017,97
Amenazas,08/03/2017,96
Amenazas,09/03/2017,91
Amenazas,10/03/2017,116
Amenazas,11/03/2017,89
Amenazas,12/03/2017,89
Amenazas,13/03/2017,82
Amenazas,14/03/2017,82
Amenazas,15/03/2017,130
Amenazas,16/03/2017,100
Amenazas,17/03/2017,101
Amenazas,18/03/2017,93
Amenazas,19/03/2017,71
Amenazas,20/03/2017,88
Amenazas,21/03/2017,118
Amenazas,22/03/2017,103
Amenazas,23/03/2017,91
Amenazas,24/03/2017,103
Amenazas,25/03/2017,73
Amenazas,26/03/2017,78
Amenazas,27/03/2017,101
Amenazas,28/03/2017,132
Amenazas,29/03/2017,74
Amenazas,30/03/2017,88
Amenazas,31/03/2017,79
Amenazas,01/04/2017,105
Amenazas,02/04/2017,98
Amenazas,03/04/2017,123
Amenazas,04/04/2017,105
Amenazas,05/04/2017,109
Amenazas,06/04/2017,105
Amenazas,07/04/2017,94
Amenazas,08/04/2017,78
Amenazas,09/04/2017,70
Amenazas,10/04/2017,97
Amenazas,11/04/2017,60
Amenazas,12/04/2017,67
Amenazas,13/04/2017,82
Amenazas,14/04/2017,42
Amenazas,15/04/2017,93
Amenazas,16/04/2017,91
Amenazas,17/04/2017,99
Amenazas,18/04/2017,117
Amenazas,19/04/2017,110
Amenazas,20/04/2017,104
Amenazas,21/04/2017,111
Amenazas,22/04/2017,78
Amenazas,23/04/2017,107
Amenazas,24/04/2017,100
Amenazas,25/04/2017,93
Amenazas,26/04/2017,92
Amenazas,27/04/2017,100
Amenazas,28/04/2017,106
Amenazas,29/04/2017,50
Amenazas,30/04/2017,90
Amenazas,01/05/2017,119
Amenazas,02/05/2017,101
Amenazas,03/05/2017,93
Amenazas,04/05/2017,115
Amenazas,05/05/2017,122
Amenazas,06/05/2017,68
Amenazas,07/05/2017,96
Amenazas,08/05/2017,136
Amenazas,09/05/2017,104
Amenazas,10/05/2017,106
Amenazas,11/05/2017,77
Amenazas,12/05/2017,86
Amenazas,13/05/2017,86
Amenazas,14/05/2017,113
Amenazas,15/05/2017,114
Amenazas,16/05/2017,101
Amenazas,17/05/2017,106
Amenazas,18/05/2017,99
Amenazas,19/05/2017,98
Amenazas,20/05/2017,96
Amenazas,21/05/2017,104
Amenazas,22/05/2017,105
Amenazas,23/05/2017,113
Amenazas,24/05/2017,110
Amenazas,25/05/2017,112
Amenazas,26/05/2017,100
Amenazas,27/05/2017,84
Amenazas,28/05/2017,88
Amenazas,29/05/2017,63
Amenazas,30/05/2017,86
Amenazas,31/05/2017,79
Amenazas,01/06/2017,144
Amenazas,02/06/2017,87
Amenazas,03/06/2017,91
Amenazas,04/06/2017,82
Amenazas,05/06/2017,97
Amenazas,06/06/2017,100
Amenazas,07/06/2017,106
Amenazas,08/06/2017,87
Amenazas,09/06/2017,90
Amenazas,10/06/2017,104
Amenazas,11/06/2017,111
Amenazas,12/06/2017,83
Amenazas,13/06/2017,104
Amenazas,14/06/2017,88
Amenazas,15/06/2017,95
Amenazas,16/06/2017,80
Amenazas,17/06/2017,70
Amenazas,18/06/2017,74
Amenazas,19/06/2017,64
Amenazas,20/06/2017,123
Amenazas,21/06/2017,86
Amenazas,22/06/2017,78
Amenazas,23/06/2017,100
Amenazas,24/06/2017,83
Amenazas,25/06/2017,91
Amenazas,26/06/2017,78
Amenazas,27/06/2017,104
Amenazas,28/06/2017,90
Amenazas,29/06/2017,90
Amenazas,30/06/2017,75
Amenazas,01/07/2017,89
Amenazas,02/07/2017,108
Amenazas,03/07/2017,78
Amenazas,04/07/2017,110
Amenazas,05/07/2017,103
Amenazas,06/07/2017,89
Amenazas,07/07/2017,81
Amenazas,08/07/2017,79
Amenazas,09/07/2017,112
Amenazas,10/07/2017,73
Amenazas,11/07/2017,99
Amenazas,12/07/2017,88
Amenazas,13/07/2017,83
Amenazas,14/07/2017,82
Amenazas,15/07/2017,104
Amenazas,16/07/2017,102
Amenazas,17/07/2017,118
Amenazas,18/07/2017,106
Amenazas,19/07/2017,95
Amenazas,20/07/2017,96
Amenazas,21/07/2017,110
Amenazas,22/07/2017,68
Amenazas,23/07/2017,74
Amenazas,24/07/2017,98
Amenazas,25/07/2017,86
Amenazas,26/07/2017,82
Amenazas,27/07/2017,109
Amenazas,28/07/2017,78
Amenazas,29/07/2017,93
Amenazas,30/07/2017,88
Amenazas,31/07/2017,85
Amenazas,01/08/2017,161
Amenazas,02/08/2017,86
Amenazas,03/08/2017,110
Amenazas,04/08/2017,90
Amenazas,05/08/2017,101
Amenazas,06/08/2017,75
Amenazas,07/08/2017,66
Amenazas,08/08/2017,114
Amenazas,09/08/2017,108
Amenazas,10/08/2017,119
Amenazas,11/08/2017,87
Amenazas,12/08/2017,80
Amenazas,13/08/2017,86
Amenazas,14/08/2017,106
Amenazas,15/08/2017,117
Amenazas,16/08/2017,104
Amenazas,17/08/2017,94
Amenazas,18/08/2017,101
Amenazas,19/08/2017,79
Amenazas,20/08/2017,90
Amenazas,21/08/2017,78
Amenazas,22/08/2017,101
Amenazas,23/08/2017,96
Amenazas,24/08/2017,92
Amenazas,25/08/2017,93
Amenazas,26/08/2017,87
Amenazas,27/08/2017,75
Amenazas,28/08/2017,133
Amenazas,29/08/2017,93
Amenazas,30/08/2017,100
Amenazas,31/08/2017,92
Amenazas,01/09/2017,133
Amenazas,02/09/2017,95
Amenazas,03/09/2017,96
Amenazas,04/09/2017,115
Amenazas,05/09/2017,126
Amenazas,06/09/2017,106
Amenazas,07/09/2017,158
Amenazas,08/09/2017,100
Amenazas,09/09/2017,85
Amenazas,10/09/2017,75
Amenazas,11/09/2017,91
Amenazas,12/09/2017,104
Amenazas,13/09/2017,110
Amenazas,14/09/2017,114
Amenazas,15/09/2017,113
Amenazas,16/09/2017,72
Amenazas,17/09/2017,95
Amenazas,18/09/2017,122
Amenazas,19/09/2017,111
Amenazas,20/09/2017,124
Amenazas,21/09/2017,105
Amenazas,22/09/2017,99
Amenazas,23/09/2017,101
Amenazas,24/09/2017,108
Amenazas,25/09/2017,125
Amenazas,26/09/2017,136
Amenazas,27/09/2017,99
Amenazas,28/09/2017,94
Amenazas,29/09/2017,102
Amenazas,30/09/2017,70
Amenazas,01/10/2017,113
Amenazas,02/10/2017,132
Amenazas,03/10/2017,102
Amenazas,04/10/2017,100
Amenazas,05/10/2017,109
Amenazas,06/10/2017,111
Amenazas,07/10/2017,81
Amenazas,08/10/2017,95
Amenazas,09/10/2017,116
Amenazas,10/10/2017,112
Amenazas,11/10/2017,101
Amenazas,12/10/2017,103
Amenazas,13/10/2017,84
Amenazas,14/10/2017,77
Amenazas,15/10/2017,82
Amenazas,16/10/2017,57
Amenazas,17/10/2017,124
Amenazas,18/10/2017,113
Amenazas,19/10/2017,88
Amenazas,20/10/2017,96
Amenazas,21/10/2017,79
Amenazas,22/10/2017,109
Amenazas,23/10/2017,85
Amenazas,24/10/2017,79
Amenazas,25/10/2017,90
Amenazas,26/10/2017,100
Amenazas,27/10/2017,72
Amenazas,28/10/2017,51
Amenazas,29/10/2017,48
Amenazas,30/10/2017,77
Amenazas,31/10/2017,47
Amenazas,01/11/2017,109
Amenazas,02/11/2017,75
Amenazas,03/11/2017,82
Amenazas,04/11/2017,92
Amenazas,05/11/2017,90
Amenazas,06/11/2017,78
Amenazas,07/11/2017,115
Amenazas,08/11/2017,106
Amenazas,09/11/2017,108
Amenazas,10/11/2017,106
Amenazas,11/11/2017,72
Amenazas,12/11/2017,64
Amenazas,13/11/2017,59
Amenazas,14/11/2017,94
Amenazas,15/11/2017,111
Amenazas,16/11/2017,95
Amenazas,17/11/2017,86
Amenazas,18/11/2017,88
Amenazas,19/11/2017,98
Amenazas,20/11/2017,111
Amenazas,21/11/2017,88
Amenazas,22/11/2017,91
Amenazas,23/11/2017,101
Amenazas,24/11/2017,94
Amenazas,25/11/2017,92
Amenazas,26/11/2017,87
Amenazas,27/11/2017,113
Amenazas,28/11/2017,100
Amenazas,29/11/2017,152
Amenazas,30/11/2017,124
Amenazas,01/12/2017,109
Amenazas,02/12/2017,88
Amenazas,03/12/2017,106
Amenazas,04/12/2017,101
Amenazas,05/12/2017,100
Amenazas,06/12/2017,79
Amenazas,07/12/2017,72
Amenazas,08/12/2017,94
Amenazas,09/12/2017,71
Amenazas,10/12/2017,103
Amenazas,11/12/2017,90
Amenazas,12/12/2017,92
Amenazas,13/12/2017,65
Amenazas,14/12/2017,68
Amenazas,15/12/2017,57
Amenazas,16/12/2017,60
Amenazas,17/12/2017,70
Amenazas,18/12/2017,54
Amenazas,19/12/2017,33
Amenazas,20/12/2017,64
Amenazas,21/12/2017,33
Amenazas,22/12/2017,37
Amenazas,23/12/2017,46
Amenazas,24/12/2017,49
Amenazas,25/12/2017,56
Amenazas,26/12/2017,48
Amenazas,27/12/2017,39
Amenazas,28/12/2017,42
Amenazas,29/12/2017,37
Amenazas,30/12/2017,27
Amenazas,31/12/2017,31
Amenazas,01/01/2018,180
Amenazas,02/01/2018,93
Amenazas,03/01/2018,110
Amenazas,04/01/2018,119
Amenazas,05/01/2018,103
Amenazas,06/01/2018,77
Amenazas,07/01/2018,97
Amenazas,08/01/2018,88
Amenazas,09/01/2018,105
Amenazas,10/01/2018,120
Amenazas,11/01/2018,140
Amenazas,12/01/2018,99
Amenazas,13/01/2018,107
Amenazas,14/01/2018,114
Amenazas,15/01/2018,168
Amenazas,16/01/2018,142
Amenazas,17/01/2018,92
Amenazas,18/01/2018,149
Amenazas,19/01/2018,102
Amenazas,20/01/2018,108
Amenazas,21/01/2018,109
Amenazas,22/01/2018,153
Amenazas,23/01/2018,125
Amenazas,24/01/2018,107
Amenazas,25/01/2018,114
Amenazas,26/01/2018,116
Amenazas,27/01/2018,119
Amenazas,28/01/2018,120
Amenazas,29/01/2018,121
Amenazas,30/01/2018,117
Amenazas,31/01/2018,111
Amenazas,01/02/2018,102
Amenazas,02/02/2018,112
Amenazas,03/02/2018,67
Amenazas,04/02/2018,87
Amenazas,05/02/2018,109
Amenazas,06/02/2018,96
Amenazas,07/02/2018,98
Amenazas,08/02/2018,100
Amenazas,09/02/2018,88
Amenazas,10/02/2018,113
Amenazas,11/02/2018,99
Amenazas,12/02/2018,115
Amenazas,13/02/2018,110
Amenazas,14/02/2018,106
Amenazas,15/02/2018,133
Amenazas,16/02/2018,140
Amenazas,17/02/2018,88
Amenazas,18/02/2018,103
Amenazas,19/02/2018,131
Amenazas,20/02/2018,159
Amenazas,21/02/2018,123
Amenazas,22/02/2018,137
Amenazas,23/02/2018,158
Amenazas,24/02/2018,141
Amenazas,25/02/2018,140
Amenazas,26/02/2018,165
Amenazas,27/02/2018,165
Amenazas,28/02/2018,177
Amenazas,01/03/2018,185
Amenazas,02/03/2018,159
Amenazas,03/03/2018,128
Amenazas,04/03/2018,123
Amenazas,05/03/2018,156
Amenazas,06/03/2018,160
Amenazas,07/03/2018,183
Amenazas,08/03/2018,178
Amenazas,09/03/2018,160
Amenazas,10/03/2018,154
Amenazas,11/03/2018,163
Amenazas,12/03/2018,165
Amenazas,13/03/2018,158
Amenazas,14/03/2018,153
Amenazas,15/03/2018,144
Amenazas,16/03/2018,128
Amenazas,17/03/2018,148
Amenazas,18/03/2018,137
Amenazas,19/03/2018,104
Amenazas,20/03/2018,177
Amenazas,21/03/2018,160
Amenazas,22/03/2018,150
Amenazas,23/03/2018,134
Amenazas,24/03/2018,99
Amenazas,25/03/2018,113
Amenazas,26/03/2018,119
Amenazas,27/03/2018,125
Amenazas,28/03/2018,138
Amenazas,29/03/2018,73
Amenazas,30/03/2018,72
Amenazas,31/03/2018,81
Amenazas,01/04/2018,116
Amenazas,02/04/2018,146
Amenazas,03/04/2018,168
Amenazas,04/04/2018,137
Amenazas,05/04/2018,137
Amenazas,06/04/2018,142
Amenazas,07/04/2018,158
Amenazas,08/04/2018,129
Amenazas,09/04/2018,186
Amenazas,10/04/2018,161
Amenazas,11/04/2018,160
Amenazas,12/04/2018,156
Amenazas,13/04/2018,149
Amenazas,14/04/2018,151
Amenazas,15/04/2018,194
Amenazas,16/04/2018,182
Amenazas,17/04/2018,137
Amenazas,18/04/2018,156
Amenazas,19/04/2018,158
Amenazas,20/04/2018,161
Amenazas,21/04/2018,104
Amenazas,22/04/2018,153
Amenazas,23/04/2018,168
Amenazas,24/04/2018,137
Amenazas,25/04/2018,162
Amenazas,26/04/2018,139
Amenazas,27/04/2018,118
Amenazas,28/04/2018,117
Amenazas,29/04/2018,107
Amenazas,30/04/2018,139
Amenazas,01/05/2018,139
Amenazas,02/05/2018,168
Amenazas,03/05/2018,159
Amenazas,04/05/2018,128
Amenazas,05/05/2018,112
Amenazas,06/05/2018,125
Amenazas,07/05/2018,161
Amenazas,08/05/2018,145
Amenazas,09/05/2018,147
Amenazas,10/05/2018,127
Amenazas,11/05/2018,141
Amenazas,12/05/2018,90
Amenazas,13/05/2018,127
Amenazas,14/05/2018,105
Amenazas,15/05/2018,176
Amenazas,16/05/2018,163
Amenazas,17/05/2018,153
Amenazas,18/05/2018,129
Amenazas,19/05/2018,105
Amenazas,20/05/2018,150
Amenazas,21/05/2018,156
Amenazas,22/05/2018,162
Amenazas,23/05/2018,139
Amenazas,24/05/2018,156
Amenazas,25/05/2018,158
Amenazas,26/05/2018,82
Amenazas,27/05/2018,113
Amenazas,28/05/2018,152
Amenazas,29/05/2018,143
Amenazas,30/05/2018,171
Amenazas,31/05/2018,130
Amenazas,01/06/2018,149
Amenazas,02/06/2018,142
Amenazas,03/06/2018,117
Amenazas,04/06/2018,93
Amenazas,05/06/2018,137
Amenazas,06/06/2018,129
Amenazas,07/06/2018,119
Amenazas,08/06/2018,135
Amenazas,09/06/2018,109
Amenazas,10/06/2018,145
Amenazas,11/06/2018,104
Amenazas,12/06/2018,131
Amenazas,13/06/2018,140
Amenazas,14/06/2018,133
Amenazas,15/06/2018,122
Amenazas,16/06/2018,103
Amenazas,17/06/2018,98
Amenazas,18/06/2018,138
Amenazas,19/06/2018,133
Amenazas,20/06/2018,141
Amenazas,21/06/2018,94
Amenazas,22/06/2018,104
Amenazas,23/06/2018,63
Amenazas,24/06/2018,128
Amenazas,25/06/2018,89
Amenazas,26/06/2018,103
Amenazas,27/06/2018,85
Amenazas,28/06/2018,99
Amenazas,29/06/2018,83
Amenazas,30/06/2018,56
Amenazas,01/07/2018,58
Amenazas,02/07/2018,60
Amenazas,03/07/2018,80
Amenazas,04/07/2018,88
Amenazas,05/07/2018,49
Amenazas,06/07/2018,35
Amenazas,07/07/2018,10
Amenazas,08/07/2018,1
